time,generation_MW,load_MW,net_import_MW,balance_MW,price_EUR_MWh,low_price_surplus
2024-01-16T04:00:00,634.5,12213.25,2584.3,-8994.45,73.05,False
2024-01-16T05:00:00,616.75,12728.75,3389.9,-8722.1,72.61,False
2024-01-16T06:00:00,546.0,14063.5,3877.5,-9640.0,92.4,False
2024-01-16T07:00:00,512.25,16135.0,3331.7,-12291.05,115.8,False
2024-01-16T08:00:00,532.5,17626.25,1876.6,-15217.15,144.11,False
2024-01-16T09:00:00,530.25,18210.75,1363.1,-16317.4,138.6,False
2024-01-16T10:00:00,500.25,17885.25,1829.3,-15555.7,122.0,False
2024-01-16T11:00:00,512.25,17241.0,4024.5,-12704.25,110.0,False
2024-01-16T12:00:00,543.0,16758.25,3473.3,-12741.95,88.0,False
2024-01-16T13:00:00,511.75,16364.0,3566.1,-12286.15,88.1,False
2024-01-16T14:00:00,506.0,16223.25,3847.8,-11869.45,84.0,False
2024-01-16T15:00:00,506.0,16563.75,3890.2,-12167.55,110.29,False
2024-01-16T16:00:00,502.0,17483.0,2615.7,-14365.3,111.69,False
2024-01-16T17:00:00,502.25,18740.0,2334.6,-15903.15,128.3,False
2024-01-16T18:00:00,497.5,18286.25,1825.5,-15963.25,122.1,False
2024-01-16T19:00:00,493.0,17611.0,1429.2,-15688.8,102.0,False
2024-01-16T20:00:00,503.75,16831.75,1608.1,-14719.9,89.97,False
2024-01-16T21:00:00,529.5,15993.75,1865.5,-13598.75,84.0,False
2024-01-16T22:00:00,522.75,14954.5,2703.4,-11728.35,82.21,False
2024-01-16T23:00:00,583.75,14089.5,2369.7,-11136.05,75.2,False
2024-01-17T00:00:00,580.25,13434.0,3324.2,-9529.55,71.8,False
2024-01-17T01:00:00,607.75,12953.5,2612.5,-9733.25,71.65,False
2024-01-17T02:00:00,617.5,12676.25,1684.6,-10374.15,70.73,False
2024-01-17T03:00:00,622.75,12557.75,960.5,-10974.5,69.79,False
2024-01-17T04:00:00,646.25,12586.0,988.9,-10950.85,69.54,False
2024-01-17T05:00:00,635.25,12977.0,1256.8,-11084.95,71.31,False
2024-01-17T06:00:00,597.25,14256.25,1275.6,-12383.4,75.57,False
2024-01-17T07:00:00,590.5,16410.0,533.4,-15286.1,84.94,False
2024-01-17T08:00:00,589.25,18059.0,0.0,-17469.75,96.74,False
2024-01-17T09:00:00,580.0,18499.75,1017.25,-16902.5,106.18,False
2024-01-17T10:00:00,572.0,18170.25,521.75,-17076.5,110.33,False
2024-01-17T11:00:00,573.5,17971.25,4.5,-17393.25,111.1,False
2024-01-17T12:00:00,576.0,17845.5,9.5,-17260.0,113.74,False
2024-01-17T13:00:00,569.25,17837.25,150.75,-17117.25,116.73,False
2024-01-17T14:00:00,560.75,17812.5,0.0,-17251.75,118.0,False
2024-01-17T15:00:00,582.5,17998.5,0.0,-17416.0,122.62,False
2024-01-17T16:00:00,574.25,18348.75,237.0,-17537.5,126.55,False
2024-01-17T17:00:00,560.25,19058.5,7.5,-18490.75,136.91,False
2024-01-17T18:00:00,520.5,18320.5,135.0,-17665.0,122.51,False
2024-01-17T19:00:00,518.5,17578.25,578.2,-16481.55,113.1,False
2024-01-17T20:00:00,514.0,16803.25,681.2,-15608.05,99.16,False
2024-01-17T21:00:00,531.75,15850.75,1001.0,-14318.0,93.73,False
2024-01-17T22:00:00,529.25,14804.75,1831.2,-12444.3,89.1,False
2024-01-17T23:00:00,547.75,13863.0,2013.8,-11301.45,83.21,False
2024-01-18T00:00:00,555.5,13154.0,2222.8,-10375.7,80.3,False
2024-01-18T01:00:00,561.25,12667.0,2069.2,-10036.55,76.99,False
2024-01-18T02:00:00,555.5,12416.75,2340.7,-9520.55,74.67,False
2024-01-18T03:00:00,564.75,12307.0,2607.4,-9134.85,74.18,False
2024-01-18T04:00:00,558.75,12332.0,2420.0,-9353.25,76.09,False
2024-01-18T05:00:00,549.75,12834.0,2521.4,-9762.85,77.6,False
2024-01-18T06:00:00,538.25,14248.25,2877.6,-10832.4,89.09,False
2024-01-18T07:00:00,533.75,16315.25,2050.1,-13731.4,109.23,False
2024-01-18T08:00:00,547.25,17867.25,1211.7,-16108.3,121.98,False
2024-01-18T09:00:00,543.0,17970.0,1401.3,-16025.7,118.26,False
2024-01-18T10:00:00,545.25,17259.0,2428.9,-14284.85,110.4,False
2024-01-18T11:00:00,536.75,16631.75,2677.9,-13417.1,80.0,False
2024-01-18T12:00:00,548.5,16175.25,3917.0,-11709.75,83.95,False
2024-01-18T13:00:00,545.75,15926.25,3814.1,-11566.4,70.64,False
2024-01-18T14:00:00,556.75,15924.0,4678.6,-10688.65,86.61,False
2024-01-18T15:00:00,551.0,16350.25,3482.8,-12316.45,85.8,False
2024-01-18T16:00:00,537.25,17323.0,2497.3,-14288.45,98.68,False
2024-01-18T17:00:00,525.0,18566.75,1556.8,-16484.95,103.75,False
2024-01-18T18:00:00,527.0,18258.75,2427.8,-15303.95,103.35,False
2024-01-18T19:00:00,527.0,17648.75,1498.0,-15623.75,87.85,False
2024-01-18T20:00:00,536.0,16962.0,558.2,-15867.8,81.0,False
2024-01-18T21:00:00,552.5,16087.25,0.0,-15534.75,83.14,False
2024-01-18T22:00:00,544.25,14997.0,705.75,-13747.0,76.63,False
2024-01-18T23:00:00,613.5,14138.5,68.0,-13457.0,73.61,False
2024-01-19T00:00:00,605.0,13465.0,0.0,-12860.0,69.14,False
2024-01-19T01:00:00,587.25,12963.0,5.4,-12370.35,66.26,False
2024-01-19T02:00:00,581.0,12652.75,0.0,-12071.75,63.0,False
2024-01-19T03:00:00,565.5,12442.25,0.0,-11876.75,62.76,False
2024-01-19T04:00:00,560.5,12467.5,0.0,-11907.0,63.32,False
2024-01-19T05:00:00,549.5,12767.0,527.8,-11689.7,66.9,False
2024-01-19T06:00:00,580.5,14182.5,669.2,-12932.8,76.49,False
2024-01-19T07:00:00,590.0,16281.25,1237.3,-14453.95,86.0,False
2024-01-19T08:00:00,583.0,17794.0,0.0,-17211.0,104.27,False
2024-01-19T09:00:00,579.5,18244.25,103.25,-17561.5,99.91,False
2024-01-19T10:00:00,582.0,17602.25,453.4,-16566.85,87.53,False
2024-01-19T11:00:00,585.25,16842.0,1313.2,-14943.55,84.0,False
2024-01-19T12:00:00,624.5,16082.5,2069.4,-13388.6,72.21,False
2024-01-19T13:00:00,599.25,15717.5,2242.8,-12875.45,73.36,False
2024-01-19T14:00:00,608.25,15704.0,2334.6,-12761.15,75.22,False
2024-01-19T15:00:00,602.0,16073.25,2424.2,-13047.05,73.04,False
2024-01-19T16:00:00,589.5,17006.0,1993.5,-14423.0,84.9,False
2024-01-19T17:00:00,571.0,18179.0,621.0,-16987.0,93.75,False
2024-01-19T18:00:00,562.5,17858.25,641.2,-16654.55,87.9,False
2024-01-19T19:00:00,568.0,17121.5,987.75,-15565.75,74.9,False
2024-01-19T20:00:00,570.5,16351.0,207.5,-15573.0,72.95,False
2024-01-19T21:00:00,617.75,15528.5,263.0,-14647.75,71.12,False
2024-01-19T22:00:00,640.25,14687.5,345.25,-13702.0,68.64,False
2024-01-19T23:00:00,659.75,13982.0,337.75,-12984.5,64.75,False
2024-01-20T00:00:00,721.25,13410.0,266.25,-12422.5,66.0,False
2024-01-20T01:00:00,768.5,12991.0,269.25,-11953.25,67.51,False
2024-01-20T02:00:00,766.25,12596.25,111.0,-11719.0,63.54,False
2024-01-20T03:00:00,742.25,12356.0,181.05,-11432.7,61.82,False
2024-01-20T04:00:00,713.0,12245.75,582.75,-10950.0,61.85,False
2024-01-20T05:00:00,717.0,12381.5,729.35,-10935.15,61.75,False
2024-01-20T06:00:00,698.5,12873.75,382.75,-11792.5,62.59,False
2024-01-20T07:00:00,679.25,13728.25,680.95,-12368.05,66.9,False
2024-01-20T08:00:00,632.5,14714.25,295.55,-13786.2,74.82,False
2024-01-20T09:00:00,620.75,15284.5,153.75,-14510.0,77.9,False
2024-01-20T10:00:00,615.75,15373.75,374.0,-14384.0,71.8,False
2024-01-20T11:00:00,662.5,15222.5,725.25,-13834.75,69.6,False
2024-01-20T12:00:00,675.75,14846.0,223.0,-13947.25,64.89,False
2024-01-20T13:00:00,658.75,14371.25,0.0,-13712.5,66.9,False
2024-01-20T14:00:00,624.5,14132.25,1061.3,-12446.45,73.37,False
2024-01-20T15:00:00,571.0,14465.0,1755.5,-12138.5,79.14,False
2024-01-20T16:00:00,567.75,15502.75,2674.6,-12260.4,87.86,False
2024-01-20T17:00:00,602.75,16903.75,1984.6,-14316.4,94.98,False
2024-01-20T18:00:00,592.25,16810.25,956.8,-15261.2,99.89,False
2024-01-20T19:00:00,584.0,16178.5,1115.4,-14479.1,91.57,False
2024-01-20T20:00:00,589.0,15568.75,912.1,-14067.65,80.0,False
2024-01-20T21:00:00,596.25,14859.25,696.9,-13566.1,75.72,False
2024-01-20T22:00:00,642.25,14179.0,450.6,-13086.15,70.42,False
2024-01-20T23:00:00,664.0,13492.75,78.4,-12750.35,69.13,False
2024-01-21T00:00:00,689.0,13035.25,844.5,-11501.75,62.5,False
2024-01-21T01:00:00,716.5,12563.75,706.1,-11141.15,57.0,False
2024-01-21T02:00:00,718.25,12219.25,1120.3,-10380.7,55.15,False
2024-01-21T03:00:00,723.25,12047.75,1332.9,-9991.6,50.89,False
2024-01-21T04:00:00,749.5,12036.5,1824.0,-9463.0,48.31,False
2024-01-21T05:00:00,728.25,12083.5,1774.7,-9580.55,46.94,False
2024-01-21T06:00:00,730.75,12321.75,1006.9,-10584.1,45.0,False
2024-01-21T07:00:00,730.5,12872.0,397.0,-11744.5,42.17,False
2024-01-21T08:00:00,720.5,13704.5,0.0,-12984.0,51.0,False
2024-01-21T09:00:00,712.25,14327.75,46.75,-13568.75,60.0,False
2024-01-21T10:00:00,719.75,14713.25,1.75,-13991.75,59.09,False
2024-01-21T11:00:00,712.75,14961.25,151.75,-14096.75,56.24,False
2024-01-21T12:00:00,707.75,15134.75,97.75,-14329.25,59.9,False
2024-01-21T13:00:00,717.75,15160.25,234.75,-14207.75,52.74,False
2024-01-21T14:00:00,739.75,15171.0,228.75,-14202.5,55.84,False
2024-01-21T15:00:00,712.5,15239.75,21.5,-14505.75,57.21,False
2024-01-21T16:00:00,707.75,15562.5,51.0,-14803.75,55.53,False
2024-01-21T17:00:00,680.0,16519.0,40.75,-15798.25,68.79,False
2024-01-21T18:00:00,641.0,16380.25,79.75,-15659.5,82.0,False
2024-01-21T19:00:00,660.75,15859.0,169.5,-15028.75,64.0,False
2024-01-21T20:00:00,677.0,15260.75,196.75,-14387.0,60.2,False
2024-01-21T21:00:00,705.0,14513.5,85.75,-13722.75,57.0,False
2024-01-21T22:00:00,699.75,13637.75,77.25,-12860.75,54.26,False
2024-01-21T23:00:00,706.5,12711.5,177.75,-11827.25,53.27,False
2024-01-22T00:00:00,763.5,12235.5,107.0,-11365.0,44.08,False
2024-01-22T01:00:00,804.25,11885.25,138.75,-10942.25,49.99,False
2024-01-22T02:00:00,795.0,11630.75,901.0,-9934.75,45.0,False
2024-01-22T03:00:00,809.75,11562.75,477.5,-10275.5,27.92,False
2024-01-22T04:00:00,806.25,11652.0,52.5,-10793.25,18.0,False
2024-01-22T05:00:00,780.5,11990.0,158.1,-11051.4,20.5,False
2024-01-22T06:00:00,757.0,13188.0,148.1,-12282.9,42.27,False
2024-01-22T07:00:00,731.5,15213.5,0.0,-14482.0,68.5,False
2024-01-22T08:00:00,749.25,16872.0,9.25,-16113.5,130.0,False
2024-01-22T09:00:00,733.5,17340.75,49.5,-16557.75,89.6,False
2024-01-22T10:00:00,710.25,17007.0,137.25,-16159.5,74.34,False
2024-01-22T11:00:00,755.25,16351.75,219.5,-15377.0,60.6,False
2024-01-22T12:00:00,764.5,15593.75,781.8,-14047.45,57.01,False
2024-01-22T13:00:00,791.25,15370.75,656.1,-13923.4,56.52,False
2024-01-22T14:00:00,776.0,15359.5,858.2,-13725.3,58.55,False
2024-01-22T15:00:00,745.0,15689.25,424.1,-14520.15,60.47,False
2024-01-22T16:00:00,730.0,16624.25,0.0,-15894.25,67.0,False
2024-01-22T17:00:00,702.0,17822.25,17.25,-17103.0,88.77,False
2024-01-22T18:00:00,698.25,17436.5,13.0,-16725.25,110.3,False
2024-01-22T19:00:00,704.0,16744.75,9.0,-16031.75,98.1,False
2024-01-22T20:00:00,713.75,15960.0,288.75,-14957.5,67.43,False
2024-01-22T21:00:00,714.0,15100.25,218.0,-14168.25,64.41,False
2024-01-22T22:00:00,735.25,14121.0,117.5,-13268.25,56.22,False
2024-01-22T23:00:00,746.75,13214.5,91.5,-12376.25,50.35,False
2024-01-23T00:00:00,769.25,12633.75,19.75,-11844.75,16.84,False
2024-01-23T01:00:00,781.75,12214.25,0.0,-11432.5,10.99,False
2024-01-23T02:00:00,780.0,11951.25,66.2,-11105.05,10.0,False
2024-01-23T03:00:00,780.75,11817.5,257.2,-10779.55,5.0,False
2024-01-23T04:00:00,784.25,11850.75,140.1,-10926.4,10.84,False
2024-01-23T05:00:00,781.0,12277.5,0.0,-11496.5,39.51,False
2024-01-23T06:00:00,761.25,13660.25,464.0,-12435.0,61.51,False
2024-01-23T07:00:00,712.0,15661.25,488.0,-14461.25,88.25,False
2024-01-23T08:00:00,698.75,16869.0,243.75,-15926.5,115.8,False
2024-01-23T09:00:00,707.0,16719.75,161.5,-15851.25,96.68,False
2024-01-23T10:00:00,719.0,15876.5,574.25,-14583.25,80.9,False
2024-01-23T11:00:00,743.5,15520.0,124.0,-14652.5,65.0,False
2024-01-23T12:00:00,734.25,15353.25,324.25,-14294.75,64.13,False
2024-01-23T13:00:00,715.75,15553.0,407.25,-14430.0,63.36,False
2024-01-23T14:00:00,668.25,16283.75,127.75,-15487.75,70.02,False
2024-01-23T15:00:00,691.75,16883.25,117.75,-16073.75,74.3,False
2024-01-23T16:00:00,683.5,17392.0,439.75,-16268.75,77.19,False
2024-01-23T17:00:00,666.0,18082.75,899.0,-16517.75,81.81,False
2024-01-23T18:00:00,661.0,17503.25,231.75,-16610.5,84.89,False
2024-01-23T19:00:00,671.5,16855.5,9.25,-16174.75,75.35,False
2024-01-23T20:00:00,716.5,16048.25,30.5,-15301.25,65.0,False
2024-01-23T21:00:00,731.5,15122.25,61.5,-14329.25,63.2,False
2024-01-23T22:00:00,745.25,14058.5,42.0,-13271.25,53.4,False
2024-01-23T23:00:00,750.5,13098.25,501.75,-11846.0,35.0,False
2024-01-24T00:00:00,799.0,12404.75,0.0,-11605.75,4.85,False
2024-01-24T01:00:00,814.5,11859.75,884.0,-10161.25,2.12,False
2024-01-24T02:00:00,818.0,11671.0,745.6,-10107.4,0.0,False
2024-01-24T03:00:00,819.5,11673.75,1299.0,-9555.25,-3.89,False
2024-01-24T04:00:00,803.75,11689.75,1132.5,-9753.5,-5.0,False
2024-01-24T05:00:00,806.5,12130.0,1249.5,-10074.0,0.0,False
2024-01-24T06:00:00,783.75,13360.0,0.0,-12576.25,16.65,False
2024-01-24T07:00:00,716.0,15255.75,51.25,-14488.5,67.5,False
2024-01-24T08:00:00,706.5,16451.5,0.0,-15745.0,95.0,False
2024-01-24T09:00:00,710.75,16486.0,27.75,-15747.5,93.33,False
2024-01-24T10:00:00,752.0,16041.25,274.75,-15014.5,68.0,False
2024-01-24T11:00:00,730.75,15587.75,165.5,-14691.5,52.21,False
2024-01-24T12:00:00,718.25,15243.75,125.5,-14400.0,39.32,False
2024-01-24T13:00:00,721.75,15417.5,450.0,-14245.75,38.3,False
2024-01-24T14:00:00,733.25,15750.25,0.0,-15017.0,46.5,False
2024-01-24T15:00:00,697.75,16098.5,113.25,-15287.5,68.43,False
2024-01-24T16:00:00,667.75,16783.75,355.5,-15760.5,80.0,False
2024-01-24T17:00:00,642.75,17746.0,795.0,-16308.25,98.0,False
2024-01-24T18:00:00,636.25,17188.5,183.75,-16368.5,92.72,False
2024-01-24T19:00:00,625.5,16508.75,98.0,-15785.25,100.1,False
2024-01-24T20:00:00,637.5,15792.25,107.25,-15047.5,84.0,False
2024-01-24T21:00:00,639.0,14879.5,211.5,-14029.0,81.99,False
2024-01-24T22:00:00,639.5,13938.5,224.0,-13075.0,71.8,False
2024-01-24T23:00:00,648.5,13054.75,248.25,-12158.0,81.8,False
2024-01-25T00:00:00,667.25,12510.25,296.25,-11546.75,64.9,False
2024-01-25T01:00:00,681.75,12054.75,262.5,-11110.5,56.1,False
2024-01-25T02:00:00,665.25,11707.25,232.75,-10809.25,67.2,False
2024-01-25T03:00:00,652.5,11538.25,197.0,-10688.75,75.0,False
2024-01-25T04:00:00,648.25,11582.25,188.75,-10745.25,75.31,False
2024-01-25T05:00:00,653.75,12105.25,197.5,-11254.0,75.9,False
2024-01-25T06:00:00,639.25,13501.75,783.75,-12078.75,78.58,False
2024-01-25T07:00:00,638.5,15576.25,943.0,-13994.75,92.1,False
2024-01-25T08:00:00,637.5,16828.25,227.5,-15963.25,103.02,False
2024-01-25T09:00:00,637.5,16775.25,247.0,-15890.75,94.0,False
2024-01-25T10:00:00,636.25,16201.75,748.75,-14816.75,83.96,False
2024-01-25T11:00:00,632.25,15867.0,250.0,-14984.75,78.66,False
2024-01-25T12:00:00,632.0,15695.25,520.7,-14542.55,74.95,False
2024-01-25T13:00:00,634.5,15662.25,493.3,-14534.45,76.55,False
2024-01-25T14:00:00,630.0,15832.5,727.0,-14475.5,84.22,False
2024-01-25T15:00:00,623.5,16408.25,653.1,-15131.65,88.61,False
2024-01-25T16:00:00,617.0,17021.5,1110.8,-15293.7,96.98,False
2024-01-25T17:00:00,607.0,17697.5,2273.9,-14816.6,116.0,False
2024-01-25T18:00:00,613.25,17203.25,3019.1,-13570.9,112.4,False
2024-01-25T19:00:00,629.5,16547.5,3155.5,-12762.5,98.53,False
2024-01-25T20:00:00,634.0,15758.5,2657.9,-12466.6,79.91,False
2024-01-25T21:00:00,657.25,14883.0,4105.3,-10120.45,84.28,False
2024-01-25T22:00:00,665.5,13936.5,4058.7,-9212.3,79.4,False
2024-01-25T23:00:00,678.25,13092.0,3596.6,-8817.15,74.17,False
2024-01-26T00:00:00,728.5,12489.0,2781.6,-8978.9,62.8,False
2024-01-26T01:00:00,740.5,11980.0,2847.9,-8391.6,62.0,False
2024-01-26T02:00:00,758.0,11612.25,2488.3,-8365.95,58.49,False
2024-01-26T03:00:00,766.25,11509.5,3281.6,-7461.65,54.79,False
2024-01-26T04:00:00,777.0,11581.75,3410.8,-7393.95,47.4,False
2024-01-26T05:00:00,787.5,12043.5,3133.3,-8122.7,50.87,False
2024-01-26T06:00:00,779.0,13304.25,3708.6,-8816.65,58.15,False
2024-01-26T07:00:00,760.75,15278.75,2402.0,-12116.0,71.98,False
2024-01-26T08:00:00,755.75,16706.0,135.7,-15814.55,77.45,False
2024-01-26T09:00:00,737.0,17262.75,146.2,-16379.55,80.1,False
2024-01-26T10:00:00,734.5,16937.25,507.8,-15694.95,71.34,False
2024-01-26T11:00:00,749.0,15975.5,483.95,-14742.55,58.94,False
2024-01-26T12:00:00,753.75,15387.75,1396.7,-13237.3,52.08,False
2024-01-26T13:00:00,740.75,15297.0,1324.8,-13231.45,46.3,False
2024-01-26T14:00:00,743.0,15304.25,2230.7,-12330.55,50.0,False
2024-01-26T15:00:00,754.0,15489.75,744.4,-13991.35,51.17,False
2024-01-26T16:00:00,723.75,16186.75,898.9,-14564.1,75.0,False
2024-01-26T17:00:00,686.0,17318.5,173.0,-16459.5,95.0,False
2024-01-26T18:00:00,667.75,17070.25,9.25,-16393.25,135.57,False
2024-01-26T19:00:00,671.0,16309.0,45.5,-15592.5,111.12,False
2024-01-26T20:00:00,668.0,15533.25,99.5,-14765.75,95.8,False
2024-01-26T21:00:00,670.0,14673.5,106.75,-13896.75,82.0,False
2024-01-26T22:00:00,681.75,13851.0,25.5,-13143.75,84.2,False
2024-01-26T23:00:00,687.0,13184.5,67.25,-12430.25,79.36,False
2024-01-27T00:00:00,746.25,12663.5,203.25,-11714.0,74.5,False
2024-01-27T01:00:00,770.5,12151.25,306.75,-11074.0,68.9,False
2024-01-27T02:00:00,770.5,11813.0,190.1,-10852.4,65.9,False
2024-01-27T03:00:00,775.25,11650.75,407.05,-10468.45,59.0,False
2024-01-27T04:00:00,768.5,11607.0,458.85,-10379.65,56.49,False
2024-01-27T05:00:00,755.5,11757.25,382.3,-10619.45,58.58,False
2024-01-27T06:00:00,754.0,12325.25,309.55,-11261.7,59.98,False
2024-01-27T07:00:00,724.25,13121.25,248.0,-12149.0,66.9,False
2024-01-27T08:00:00,658.25,13912.25,73.0,-13181.0,86.76,False
2024-01-27T09:00:00,655.0,13943.75,263.0,-13025.75,86.2,False
2024-01-27T10:00:00,684.75,13584.0,402.5,-12496.75,80.17,False
2024-01-27T11:00:00,718.0,13261.5,503.0,-12040.5,60.33,False
2024-01-27T12:00:00,729.25,12983.75,775.05,-11479.45,55.84,False
2024-01-27T13:00:00,721.25,12762.75,788.4,-11253.1,53.88,False
2024-01-27T14:00:00,712.5,12796.75,372.25,-11712.0,59.73,False
2024-01-27T15:00:00,665.5,13122.75,286.4,-12170.85,78.2,False
2024-01-27T16:00:00,639.25,14034.0,236.5,-13158.25,82.4,False
2024-01-27T17:00:00,623.5,15485.25,174.75,-14687.0,91.22,False
2024-01-27T18:00:00,615.25,15576.0,337.75,-14623.0,95.97,False
2024-01-27T19:00:00,614.0,15005.75,253.25,-14138.5,92.62,False
2024-01-27T20:00:00,606.5,14413.5,142.7,-13664.3,84.43,False
2024-01-27T21:00:00,610.5,13818.25,1100.8,-12106.95,75.96,False
2024-01-27T22:00:00,653.5,13269.25,636.7,-11979.05,75.97,False
2024-01-27T23:00:00,679.75,12664.5,411.5,-11573.25,72.7,False
2024-01-28T00:00:00,705.5,12175.5,653.1,-10816.9,66.77,False
2024-01-28T01:00:00,729.75,11771.75,235.3,-10806.7,60.7,False
2024-01-28T02:00:00,742.25,11565.5,293.3,-10529.95,59.1,False
2024-01-28T03:00:00,740.25,11487.5,933.6,-9813.65,58.89,False
2024-01-28T04:00:00,735.0,11423.25,1211.6,-9476.65,59.97,False
2024-01-28T05:00:00,738.0,11497.5,1672.6,-9086.9,62.41,False
2024-01-28T06:00:00,742.75,11762.5,1116.7,-9903.05,59.32,False
2024-01-28T07:00:00,726.75,12302.75,671.4,-10904.6,58.98,False
2024-01-28T08:00:00,719.25,12978.75,344.3,-11915.2,59.2,False
2024-01-28T09:00:00,726.25,13056.25,256.2,-12073.8,55.22,False
2024-01-28T10:00:00,731.25,12783.75,245.2,-11807.3,51.35,False
2024-01-28T11:00:00,724.75,12419.5,1633.5,-10061.25,45.51,False
2024-01-28T12:00:00,727.0,12334.5,50.8,-11556.7,41.24,False
2024-01-28T13:00:00,757.75,12352.0,326.4,-11267.85,40.25,False
2024-01-28T14:00:00,743.5,12291.0,738.6,-10808.9,49.71,False
2024-01-28T15:00:00,721.75,12548.25,0.0,-11826.5,54.9,False
2024-01-28T16:00:00,692.75,13587.0,61.0,-12833.25,66.29,False
2024-01-28T17:00:00,666.0,15221.25,46.75,-14508.5,76.42,False
2024-01-28T18:00:00,657.5,15581.25,92.5,-14831.25,74.7,False
2024-01-28T19:00:00,689.75,15061.5,7.5,-14364.25,70.16,False
2024-01-28T20:00:00,690.5,14509.25,71.5,-13747.25,68.61,False
2024-01-28T21:00:00,690.0,13824.0,88.9,-13045.1,57.57,False
2024-01-28T22:00:00,692.0,13073.25,524.1,-11857.15,59.66,False
2024-01-28T23:00:00,707.5,12323.75,269.2,-11347.05,56.0,False
2024-01-29T00:00:00,756.0,11928.25,0.0,-11172.25,49.97,False
2024-01-29T01:00:00,773.25,11525.0,574.5,-10177.25,47.26,False
2024-01-29T02:00:00,781.75,11303.25,747.5,-9774.0,48.12,False
2024-01-29T03:00:00,797.75,11270.0,52.25,-10420.0,47.97,False
2024-01-29T04:00:00,787.0,11384.0,426.0,-10171.0,51.58,False
2024-01-29T05:00:00,769.0,11915.75,585.25,-10561.5,60.06,False
2024-01-29T06:00:00,759.75,13346.25,1036.5,-11550.0,80.15,False
2024-01-29T07:00:00,761.5,15478.25,757.3,-13959.45,92.69,False
2024-01-29T08:00:00,740.25,16775.5,289.5,-15745.75,99.2,False
2024-01-29T09:00:00,748.5,16630.25,0.0,-15881.75,88.39,False
2024-01-29T10:00:00,719.25,15886.75,73.0,-15094.5,78.9,False
2024-01-29T11:00:00,653.25,15115.25,372.3,-14089.7,71.27,False
2024-01-29T12:00:00,704.75,14695.0,1250.3,-12739.95,70.24,False
2024-01-29T13:00:00,703.75,14691.0,1534.7,-12452.55,74.87,False
2024-01-29T14:00:00,697.25,14808.5,1098.3,-13012.95,81.99,False
2024-01-29T15:00:00,700.75,15262.5,1142.4,-13419.35,95.67,False
2024-01-29T16:00:00,686.75,16073.5,677.8,-14708.95,104.79,False
2024-01-29T17:00:00,654.0,17334.25,538.9,-16141.35,120.2,False
2024-01-29T18:00:00,642.0,17019.75,753.6,-15624.15,115.92,False
2024-01-29T19:00:00,675.25,16377.75,2080.6,-13621.9,107.52,False
2024-01-29T20:00:00,685.25,15556.5,2283.8,-12587.45,90.95,False
2024-01-29T21:00:00,685.0,14665.25,2094.0,-11886.25,85.66,False
2024-01-29T22:00:00,704.5,13704.25,1918.3,-11081.45,83.25,False
2024-01-29T23:00:00,691.5,12812.0,1466.7,-10653.8,80.29,False
2024-01-30T00:00:00,699.5,12178.0,2476.2,-9002.3,71.94,False
2024-01-30T01:00:00,705.25,11704.0,2546.4,-8452.35,68.76,False
2024-01-30T02:00:00,707.0,11429.0,2659.0,-8063.0,69.37,False
2024-01-30T03:00:00,705.25,11299.5,2692.5,-7901.75,67.09,False
2024-01-30T04:00:00,706.75,11365.75,3158.7,-7500.3,66.63,False
2024-01-30T05:00:00,703.0,11855.5,3360.9,-7791.6,69.37,False
2024-01-30T06:00:00,689.0,13207.0,3431.1,-9086.9,78.61,False
2024-01-30T07:00:00,667.5,15286.25,3019.6,-11599.15,90.77,False
2024-01-30T08:00:00,672.25,16548.75,2090.1,-13786.4,95.94,False
2024-01-30T09:00:00,678.25,16797.25,781.5,-15337.5,84.93,False
2024-01-30T10:00:00,717.25,16530.5,138.9,-15674.35,77.15,False
2024-01-30T11:00:00,722.5,16316.75,526.4,-15067.85,70.1,False
2024-01-30T12:00:00,725.5,16043.5,1159.0,-14159.0,68.1,False
2024-01-30T13:00:00,731.0,16013.5,1334.8,-13947.7,68.23,False
2024-01-30T14:00:00,732.75,16096.75,956.8,-14407.2,71.93,False
2024-01-30T15:00:00,716.75,16367.5,333.7,-15317.05,78.6,False
2024-01-30T16:00:00,673.25,16847.5,61.5,-16112.75,81.97,False
2024-01-30T17:00:00,652.0,17618.0,0.0,-16966.0,88.36,False
2024-01-30T18:00:00,616.75,17190.5,913.25,-15660.5,99.38,False
2024-01-30T19:00:00,618.5,16464.75,111.75,-15734.5,110.41,False
2024-01-30T20:00:00,619.25,15689.75,389.75,-14680.75,89.9,False
2024-01-30T21:00:00,628.5,14788.5,337.25,-13822.75,80.12,False
2024-01-30T22:00:00,635.75,13797.0,157.75,-13003.5,82.45,False
