timestamp,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Solar,Waste,Wind Onshore
2024-01-11 23:00:00,7.0,422.0,49.0,0.0,0.0,610.0,698.0,2.0,10.0,2.0
2024-01-12 00:00:00,8.0,344.0,50.0,0.0,0.0,552.0,698.0,1.0,10.0,1.0
2024-01-12 01:00:00,8.0,315.0,51.0,0.0,0.0,473.0,698.0,1.0,10.0,1.0
2024-01-12 02:00:00,8.0,271.0,51.0,0.0,0.0,330.0,698.0,1.0,10.0,1.0
2024-01-12 03:00:00,8.0,266.0,52.0,0.0,0.0,295.0,698.0,2.0,10.0,1.0
2024-01-12 04:00:00,8.0,318.0,55.0,0.0,0.0,298.0,698.0,2.0,10.0,1.0
2024-01-12 05:00:00,8.0,413.0,56.0,0.0,0.0,522.0,698.0,1.0,10.0,1.0
2024-01-12 06:00:00,8.0,518.0,67.0,0.0,0.0,646.0,698.0,2.0,9.0,2.0
2024-01-12 07:00:00,8.0,532.0,111.0,0.0,0.0,705.0,697.0,3.0,10.0,2.0
2024-01-12 08:00:00,8.0,532.0,70.0,0.0,166.0,713.0,698.0,16.0,9.0,2.0
2024-01-12 09:00:00,8.0,536.0,63.0,0.0,167.0,714.0,698.0,46.0,9.0,1.0
2024-01-12 10:00:00,8.0,534.0,63.0,0.0,0.0,697.0,698.0,74.0,9.0,1.0
2024-01-12 11:00:00,7.0,532.0,62.0,0.0,0.0,651.0,698.0,91.0,9.0,1.0
2024-01-12 12:00:00,8.0,533.0,63.0,0.0,0.0,568.0,698.0,90.0,10.0,2.0
2024-01-12 13:00:00,7.0,543.0,62.0,0.0,0.0,564.0,698.0,79.0,10.0,2.0
2024-01-12 14:00:00,7.0,548.0,63.0,0.0,90.0,532.0,698.0,54.0,10.0,2.0
2024-01-12 15:00:00,7.0,552.0,63.0,0.0,0.0,631.0,698.0,23.0,9.0,1.0
2024-01-12 16:00:00,7.0,549.0,65.0,0.0,0.0,681.0,698.0,6.0,9.0,1.0
2024-01-12 17:00:00,8.0,531.0,66.0,0.0,164.0,699.0,698.0,2.0,9.0,2.0
2024-01-12 18:00:00,8.0,531.0,66.0,0.0,152.0,707.0,698.0,1.0,10.0,1.0
2024-01-12 19:00:00,8.0,529.0,64.0,0.0,129.0,696.0,698.0,1.0,10.0,1.0
2024-01-12 20:00:00,8.0,529.0,63.0,0.0,0.0,679.0,698.0,2.0,9.0,1.0
2024-01-12 21:00:00,8.0,531.0,61.0,0.0,0.0,594.0,698.0,1.0,10.0,2.0
2024-01-12 22:00:00,8.0,530.0,53.0,0.0,0.0,565.0,698.0,1.0,10.0,2.0
2024-01-12 23:00:00,8.0,425.0,51.0,0.0,0.0,551.0,698.0,2.0,10.0,1.0
2024-01-13 00:00:00,7.0,412.0,52.0,0.0,0.0,540.0,698.0,1.0,10.0,0.0
2024-01-13 01:00:00,7.0,325.0,53.0,0.0,0.0,496.0,698.0,2.0,10.0,0.0
2024-01-13 02:00:00,7.0,328.0,54.0,0.0,0.0,501.0,698.0,1.0,9.0,0.0
2024-01-13 03:00:00,7.0,277.0,55.0,0.0,0.0,412.0,698.0,2.0,10.0,0.0
2024-01-13 04:00:00,7.0,270.0,57.0,0.0,0.0,323.0,698.0,2.0,10.0,0.0
2024-01-13 05:00:00,7.0,316.0,59.0,0.0,0.0,512.0,698.0,2.0,10.0,0.0
2024-01-13 06:00:00,8.0,414.0,63.0,0.0,0.0,650.0,698.0,2.0,9.0,0.0
2024-01-13 07:00:00,7.0,518.0,112.0,0.0,0.0,707.0,698.0,4.0,8.0,0.0
2024-01-13 08:00:00,7.0,527.0,70.0,0.0,0.0,687.0,698.0,19.0,10.0,0.0
2024-01-13 09:00:00,7.0,538.0,65.0,0.0,0.0,651.0,698.0,52.0,10.0,0.0
2024-01-13 10:00:00,7.0,574.0,68.0,0.0,0.0,573.0,698.0,87.0,9.0,0.0
2024-01-13 11:00:00,7.0,484.0,66.0,0.0,0.0,590.0,698.0,107.0,9.0,0.0
2024-01-13 12:00:00,7.0,381.0,66.0,0.0,0.0,526.0,699.0,106.0,9.0,0.0
2024-01-13 13:00:00,7.0,347.0,65.0,0.0,0.0,454.0,698.0,88.0,9.0,0.0
2024-01-13 14:00:00,7.0,460.0,66.0,0.0,0.0,473.0,698.0,60.0,9.0,0.0
2024-01-13 15:00:00,7.0,537.0,66.0,0.0,1.0,653.0,698.0,24.0,9.0,0.0
2024-01-13 16:00:00,7.0,529.0,67.0,0.0,166.0,668.0,698.0,6.0,9.0,0.0
2024-01-13 17:00:00,7.0,531.0,69.0,0.0,168.0,695.0,698.0,2.0,9.0,0.0
2024-01-13 18:00:00,8.0,531.0,68.0,0.0,159.0,664.0,698.0,2.0,10.0,0.0
2024-01-13 19:00:00,7.0,531.0,66.0,0.0,88.0,646.0,698.0,1.0,10.0,0.0
2024-01-13 20:00:00,7.0,528.0,66.0,0.0,0.0,573.0,698.0,2.0,9.0,0.0
2024-01-13 21:00:00,7.0,437.0,63.0,0.0,0.0,503.0,698.0,1.0,10.0,0.0
2024-01-13 22:00:00,7.0,345.0,55.0,0.0,0.0,450.0,698.0,1.0,9.0,0.0
2024-01-13 23:00:00,7.0,270.0,52.0,0.0,0.0,390.0,698.0,2.0,10.0,1.0
2024-01-14 00:00:00,8.0,312.0,53.0,0.0,0.0,386.0,698.0,2.0,10.0,0.0
2024-01-14 01:00:00,8.0,263.0,54.0,0.0,0.0,249.0,698.0,2.0,9.0,0.0
2024-01-14 02:00:00,8.0,258.0,54.0,0.0,0.0,242.0,698.0,2.0,9.0,0.0
2024-01-14 03:00:00,8.0,262.0,56.0,0.0,0.0,241.0,698.0,2.0,9.0,0.0
2024-01-14 04:00:00,8.0,261.0,58.0,0.0,0.0,244.0,698.0,2.0,9.0,0.0
2024-01-14 05:00:00,8.0,263.0,60.0,0.0,0.0,271.0,698.0,2.0,10.0,0.0
2024-01-14 06:00:00,8.0,332.0,66.0,0.0,0.0,502.0,698.0,2.0,9.0,0.0
2024-01-14 07:00:00,8.0,438.0,66.0,0.0,0.0,629.0,698.0,3.0,10.0,0.0
2024-01-14 08:00:00,8.0,513.0,70.0,0.0,0.0,640.0,698.0,13.0,9.0,0.0
2024-01-14 09:00:00,8.0,526.0,69.0,0.0,0.0,665.0,698.0,37.0,9.0,0.0
2024-01-14 10:00:00,8.0,526.0,69.0,0.0,91.0,576.0,698.0,59.0,9.0,0.0
2024-01-14 11:00:00,7.0,526.0,68.0,0.0,1.0,505.0,699.0,75.0,10.0,0.0
2024-01-14 12:00:00,8.0,527.0,68.0,0.0,0.0,466.0,699.0,80.0,10.0,1.0
2024-01-14 13:00:00,7.0,527.0,67.0,0.0,0.0,375.0,699.0,68.0,9.0,1.0
2024-01-14 14:00:00,7.0,526.0,67.0,0.0,0.0,341.0,699.0,46.0,9.0,0.0
2024-01-14 15:00:00,7.0,527.0,67.0,0.0,0.0,506.0,699.0,20.0,9.0,0.0
2024-01-14 16:00:00,7.0,527.0,69.0,0.0,0.0,657.0,699.0,4.0,9.0,1.0
2024-01-14 17:00:00,8.0,526.0,70.0,0.0,0.0,703.0,699.0,2.0,9.0,0.0
2024-01-14 18:00:00,8.0,524.0,70.0,0.0,0.0,696.0,699.0,2.0,10.0,1.0
2024-01-14 19:00:00,8.0,527.0,67.0,0.0,0.0,699.0,699.0,1.0,10.0,0.0
2024-01-14 20:00:00,8.0,525.0,67.0,0.0,0.0,648.0,699.0,2.0,9.0,0.0
2024-01-14 21:00:00,7.0,521.0,65.0,0.0,0.0,478.0,699.0,1.0,11.0,1.0
2024-01-14 22:00:00,8.0,521.0,57.0,0.0,0.0,470.0,699.0,1.0,10.0,1.0
2024-01-14 23:00:00,8.0,418.0,53.0,0.0,0.0,429.0,698.0,2.0,10.0,1.0
2024-01-15 00:00:00,7.0,375.0,52.0,0.0,0.0,280.0,698.0,2.0,10.0,0.0
2024-01-15 01:00:00,7.0,327.0,54.0,0.0,0.0,228.0,699.0,2.0,9.0,0.0
2024-01-15 02:00:00,7.0,320.0,54.0,0.0,0.0,227.0,698.0,2.0,9.0,0.0
2024-01-15 03:00:00,7.0,318.0,55.0,0.0,0.0,224.0,698.0,2.0,9.0,0.0
2024-01-15 04:00:00,7.0,316.0,58.0,0.0,0.0,227.0,698.0,2.0,9.0,0.0
2024-01-15 05:00:00,7.0,408.0,60.0,0.0,0.0,270.0,698.0,2.0,9.0,0.0
2024-01-15 06:00:00,7.0,517.0,66.0,0.0,0.0,577.0,698.0,2.0,9.0,0.0
2024-01-15 07:00:00,7.0,527.0,68.0,0.0,115.0,634.0,698.0,3.0,9.0,0.0
2024-01-15 08:00:00,7.0,527.0,71.0,0.0,92.0,615.0,698.0,14.0,10.0,0.0
2024-01-15 09:00:00,7.0,527.0,68.0,0.0,122.0,630.0,698.0,48.0,9.0,0.0
2024-01-15 10:00:00,7.0,526.0,70.0,0.0,46.0,570.0,698.0,84.0,9.0,0.0
2024-01-15 11:00:00,7.0,528.0,69.0,0.0,91.0,547.0,698.0,107.0,9.0,0.0
2024-01-15 12:00:00,7.0,491.0,68.0,0.0,0.0,360.0,698.0,102.0,9.0,0.0
2024-01-15 13:00:00,7.0,525.0,67.0,0.0,0.0,376.0,699.0,85.0,9.0,0.0
2024-01-15 14:00:00,7.0,524.0,68.0,0.0,0.0,548.0,699.0,53.0,9.0,0.0
2024-01-15 15:00:00,7.0,523.0,68.0,0.0,0.0,587.0,699.0,21.0,9.0,0.0
2024-01-15 16:00:00,7.0,525.0,70.0,0.0,0.0,658.0,699.0,4.0,9.0,0.0
2024-01-15 17:00:00,8.0,531.0,70.0,0.0,0.0,652.0,699.0,2.0,9.0,0.0
2024-01-15 18:00:00,8.0,533.0,71.0,0.0,91.0,646.0,699.0,2.0,10.0,0.0
2024-01-15 19:00:00,8.0,533.0,69.0,0.0,142.0,652.0,699.0,2.0,10.0,0.0
2024-01-15 20:00:00,7.0,524.0,69.0,0.0,0.0,649.0,699.0,2.0,9.0,0.0
2024-01-15 21:00:00,7.0,522.0,65.0,0.0,0.0,569.0,698.0,2.0,10.0,0.0
2024-01-15 22:00:00,7.0,521.0,58.0,0.0,0.0,435.0,698.0,1.0,10.0,0.0
2024-01-15 23:00:00,7.0,487.0,54.0,0.0,0.0,310.0,699.0,1.0,10.0,0.0
2024-01-16 00:00:00,7.0,408.0,53.0,0.0,0.0,250.0,698.0,2.0,9.0,1.0
2024-01-16 01:00:00,7.0,323.0,55.0,0.0,0.0,223.0,698.0,2.0,9.0,1.0
2024-01-16 02:00:00,7.0,312.0,55.0,0.0,0.0,270.0,698.0,2.0,8.0,2.0
2024-01-16 03:00:00,7.0,318.0,57.0,0.0,0.0,273.0,698.0,2.0,9.0,2.0
2024-01-16 04:00:00,7.0,399.0,60.0,0.0,0.0,277.0,699.0,2.0,8.0,2.0
2024-01-16 05:00:00,7.0,493.0,62.0,0.0,0.0,388.0,698.0,2.0,9.0,2.0
2024-01-16 06:00:00,8.0,527.0,67.0,0.0,0.0,589.0,698.0,2.0,9.0,2.0
2024-01-16 07:00:00,7.0,536.0,69.0,0.0,125.0,672.0,698.0,4.0,7.0,1.0
2024-01-16 08:00:00,7.0,536.0,73.0,0.0,136.0,652.0,698.0,25.0,10.0,2.0
2024-01-16 09:00:00,7.0,537.0,72.0,0.0,104.0,666.0,698.0,71.0,9.0,2.0
2024-01-16 10:00:00,7.0,532.0,70.0,0.0,99.0,604.0,698.0,119.0,9.0,2.0
2024-01-16 11:00:00,7.0,528.0,69.0,0.0,95.0,546.0,698.0,140.0,10.0,2.0
2024-01-16 12:00:00,7.0,487.0,69.0,0.0,0.0,506.0,698.0,129.0,9.0,1.0
2024-01-16 13:00:00,7.0,501.0,68.0,0.0,0.0,507.0,698.0,109.0,9.0,1.0
2024-01-16 14:00:00,7.0,504.0,68.0,0.0,35.0,530.0,698.0,75.0,8.0,1.0
2024-01-16 15:00:00,7.0,536.0,69.0,0.0,131.0,643.0,699.0,32.0,9.0,1.0
2024-01-16 16:00:00,7.0,536.0,71.0,0.0,113.0,676.0,699.0,5.0,9.0,2.0
2024-01-16 17:00:00,8.0,537.0,72.0,0.0,154.0,672.0,698.0,2.0,8.0,1.0
2024-01-16 18:00:00,8.0,537.0,72.0,0.0,156.0,654.0,698.0,2.0,9.0,1.0
2024-01-16 19:00:00,7.0,536.0,69.0,0.0,158.0,650.0,698.0,1.0,10.0,1.0
2024-01-16 20:00:00,7.0,536.0,70.0,0.0,154.0,612.0,698.0,2.0,9.0,2.0
2024-01-16 21:00:00,7.0,525.0,66.0,0.0,0.0,424.0,698.0,1.0,10.0,2.0
2024-01-16 22:00:00,7.0,525.0,58.0,0.0,0.0,342.0,698.0,1.0,9.0,2.0
2024-01-16 23:00:00,8.0,526.0,54.0,0.0,0.0,313.0,698.0,2.0,9.0,2.0
2024-01-17 00:00:00,8.0,422.0,53.0,0.0,0.0,273.0,698.0,2.0,9.0,0.0
2024-01-17 01:00:00,8.0,325.0,55.0,0.0,0.0,226.0,698.0,2.0,9.0,0.0
2024-01-17 02:00:00,8.0,308.0,54.0,0.0,0.0,222.0,698.0,2.0,9.0,0.0
2024-01-17 03:00:00,8.0,312.0,55.0,0.0,0.0,223.0,698.0,2.0,9.0,0.0
2024-01-17 04:00:00,7.0,396.0,58.0,0.0,0.0,232.0,698.0,2.0,9.0,0.0
2024-01-17 05:00:00,8.0,494.0,60.0,0.0,0.0,332.0,698.0,2.0,9.0,0.0
2024-01-17 06:00:00,8.0,531.0,65.0,0.0,0.0,491.0,698.0,1.0,9.0,1.0
2024-01-17 07:00:00,8.0,532.0,67.0,0.0,171.0,630.0,698.0,2.0,8.0,0.0
2024-01-17 08:00:00,8.0,531.0,70.0,0.0,119.0,618.0,697.0,13.0,9.0,0.0
2024-01-17 09:00:00,8.0,536.0,68.0,0.0,156.0,624.0,698.0,35.0,9.0,1.0
2024-01-17 10:00:00,8.0,533.0,68.0,0.0,0.0,604.0,698.0,54.0,9.0,0.0
2024-01-17 11:00:00,7.0,532.0,67.0,0.0,0.0,555.0,698.0,58.0,9.0,0.0
2024-01-17 12:00:00,8.0,534.0,69.0,0.0,0.0,559.0,698.0,54.0,9.0,1.0
2024-01-17 13:00:00,7.0,536.0,66.0,0.0,157.0,522.0,698.0,38.0,9.0,0.0
2024-01-17 14:00:00,7.0,537.0,66.0,0.0,154.0,398.0,698.0,20.0,8.0,0.0
2024-01-17 15:00:00,7.0,536.0,66.0,0.0,160.0,554.0,698.0,8.0,8.0,0.0
2024-01-17 16:00:00,8.0,536.0,69.0,0.0,150.0,609.0,698.0,2.0,9.0,0.0
2024-01-17 17:00:00,8.0,536.0,70.0,0.0,153.0,623.0,698.0,1.0,8.0,0.0
2024-01-17 18:00:00,8.0,537.0,71.0,0.0,126.0,531.0,698.0,1.0,9.0,1.0
2024-01-17 19:00:00,8.0,537.0,70.0,0.0,118.0,537.0,698.0,1.0,9.0,0.0
2024-01-17 20:00:00,8.0,530.0,70.0,0.0,0.0,450.0,698.0,1.0,9.0,0.0
2024-01-17 21:00:00,7.0,505.0,65.0,0.0,0.0,458.0,698.0,1.0,8.0,0.0
2024-01-17 22:00:00,8.0,503.0,58.0,0.0,0.0,450.0,699.0,1.0,9.0,0.0
2024-01-17 23:00:00,8.0,503.0,53.0,0.0,0.0,325.0,699.0,2.0,10.0,0.0
2024-01-18 00:00:00,8.0,411.0,52.0,0.0,0.0,331.0,699.0,2.0,9.0,1.0
2024-01-18 01:00:00,8.0,328.0,54.0,0.0,0.0,317.0,699.0,2.0,9.0,0.0
2024-01-18 02:00:00,8.0,321.0,54.0,0.0,0.0,337.0,699.0,2.0,9.0,1.0
2024-01-18 03:00:00,8.0,313.0,55.0,0.0,0.0,337.0,699.0,1.0,9.0,1.0
2024-01-18 04:00:00,8.0,374.0,58.0,0.0,0.0,363.0,699.0,2.0,9.0,1.0
2024-01-18 05:00:00,8.0,484.0,60.0,0.0,0.0,419.0,699.0,2.0,9.0,1.0
2024-01-18 06:00:00,8.0,497.0,65.0,0.0,2.0,594.0,699.0,2.0,9.0,1.0
2024-01-18 07:00:00,8.0,508.0,67.0,0.0,154.0,645.0,699.0,2.0,10.0,1.0
2024-01-18 08:00:00,8.0,487.0,68.0,0.0,91.0,687.0,699.0,8.0,9.0,0.0
2024-01-18 09:00:00,8.0,525.0,67.0,0.0,91.0,707.0,701.0,20.0,9.0,1.0
2024-01-18 10:00:00,8.0,530.0,67.0,0.0,1.0,657.0,700.0,36.0,9.0,1.0
2024-01-18 11:00:00,7.0,546.0,65.0,0.0,0.0,683.0,699.0,50.0,9.0,0.0
2024-01-18 12:00:00,8.0,525.0,63.0,0.0,0.0,655.0,699.0,64.0,10.0,0.0
2024-01-18 13:00:00,8.0,516.0,64.0,0.0,0.0,666.0,699.0,58.0,9.0,0.0
2024-01-18 14:00:00,8.0,531.0,65.0,0.0,0.0,650.0,699.0,44.0,9.0,1.0
2024-01-18 15:00:00,8.0,524.0,65.0,0.0,0.0,666.0,699.0,23.0,10.0,0.0
2024-01-18 16:00:00,8.0,552.0,69.0,0.0,0.0,759.0,699.0,4.0,10.0,0.0
2024-01-18 17:00:00,8.0,485.0,70.0,0.0,92.0,760.0,699.0,1.0,9.0,0.0
2024-01-18 18:00:00,8.0,500.0,70.0,0.0,159.0,774.0,699.0,1.0,9.0,0.0
2024-01-18 19:00:00,8.0,477.0,69.0,0.0,90.0,763.0,699.0,1.0,9.0,0.0
2024-01-18 20:00:00,8.0,476.0,69.0,0.0,0.0,741.0,699.0,1.0,9.0,0.0
2024-01-18 21:00:00,8.0,387.0,64.0,0.0,0.0,724.0,699.0,1.0,10.0,0.0
2024-01-18 22:00:00,8.0,392.0,56.0,0.0,0.0,745.0,699.0,1.0,9.0,0.0
2024-01-18 23:00:00,8.0,307.0,52.0,0.0,0.0,654.0,699.0,2.0,10.0,0.0
2024-01-19 00:00:00,7.0,309.0,52.0,0.0,0.0,623.0,699.0,2.0,10.0,3.0
2024-01-19 01:00:00,7.0,301.0,54.0,0.0,0.0,573.0,699.0,2.0,9.0,3.0
2024-01-19 02:00:00,7.0,314.0,53.0,0.0,0.0,525.0,699.0,2.0,8.0,3.0
2024-01-19 03:00:00,7.0,306.0,54.0,0.0,0.0,523.0,700.0,1.0,7.0,3.0
2024-01-19 04:00:00,7.0,383.0,57.0,0.0,0.0,533.0,699.0,2.0,9.0,3.0
2024-01-19 05:00:00,7.0,503.0,59.0,0.0,0.0,626.0,699.0,2.0,9.0,3.0
2024-01-19 06:00:00,7.0,519.0,63.0,0.0,0.0,770.0,698.0,2.0,9.0,3.0
2024-01-19 07:00:00,7.0,440.0,65.0,0.0,1.0,773.0,698.0,1.0,9.0,2.0
2024-01-19 08:00:00,7.0,521.0,65.0,0.0,136.0,780.0,698.0,3.0,9.0,2.0
2024-01-19 09:00:00,7.0,546.0,64.0,0.0,143.0,783.0,698.0,10.0,9.0,3.0
2024-01-19 10:00:00,7.0,526.0,65.0,0.0,150.0,777.0,698.0,17.0,9.0,3.0
2024-01-19 11:00:00,7.0,515.0,64.0,0.0,100.0,773.0,698.0,21.0,9.0,3.0
2024-01-19 12:00:00,7.0,502.0,65.0,0.0,0.0,765.0,698.0,25.0,8.0,3.0
2024-01-19 13:00:00,7.0,514.0,63.0,0.0,0.0,779.0,698.0,21.0,8.0,3.0
2024-01-19 14:00:00,7.0,516.0,65.0,0.0,0.0,761.0,698.0,17.0,9.0,3.0
2024-01-19 15:00:00,7.0,516.0,65.0,0.0,1.0,728.0,698.0,9.0,8.0,3.0
2024-01-19 16:00:00,7.0,509.0,68.0,0.0,92.0,743.0,698.0,2.0,9.0,3.0
2024-01-19 17:00:00,7.0,532.0,70.0,0.0,119.0,767.0,698.0,1.0,9.0,3.0
2024-01-19 18:00:00,7.0,515.0,70.0,0.0,0.0,778.0,698.0,1.0,9.0,3.0
2024-01-19 19:00:00,7.0,504.0,69.0,0.0,0.0,774.0,698.0,1.0,9.0,3.0
2024-01-19 20:00:00,7.0,507.0,68.0,0.0,0.0,773.0,698.0,1.0,9.0,3.0
2024-01-19 21:00:00,7.0,510.0,64.0,0.0,0.0,769.0,698.0,1.0,10.0,3.0
2024-01-19 22:00:00,7.0,512.0,56.0,0.0,0.0,764.0,698.0,1.0,9.0,2.0
2024-01-19 23:00:00,7.0,514.0,52.0,0.0,0.0,670.0,698.0,2.0,10.0,3.0
2024-01-20 00:00:00,8.0,412.0,52.0,0.0,0.0,705.0,698.0,2.0,9.0,1.0
2024-01-20 01:00:00,8.0,317.0,54.0,0.0,0.0,675.0,698.0,2.0,9.0,1.0
2024-01-20 02:00:00,8.0,318.0,54.0,0.0,0.0,659.0,698.0,2.0,7.0,1.0
2024-01-20 03:00:00,8.0,313.0,55.0,0.0,0.0,658.0,698.0,1.0,9.0,1.0
2024-01-20 04:00:00,8.0,320.0,59.0,0.0,0.0,661.0,698.0,2.0,9.0,0.0
2024-01-20 05:00:00,8.0,396.0,61.0,0.0,0.0,708.0,698.0,2.0,9.0,0.0
2024-01-20 06:00:00,8.0,501.0,63.0,0.0,0.0,781.0,698.0,3.0,9.0,1.0
2024-01-20 07:00:00,7.0,515.0,72.0,0.0,0.0,753.0,698.0,4.0,8.0,0.0
2024-01-20 08:00:00,8.0,516.0,85.0,0.0,0.0,756.0,698.0,17.0,10.0,1.0
2024-01-20 09:00:00,7.0,540.0,65.0,0.0,0.0,793.0,698.0,47.0,10.0,1.0
2024-01-20 10:00:00,7.0,519.0,65.0,0.0,95.0,704.0,698.0,72.0,9.0,2.0
2024-01-20 11:00:00,7.0,518.0,64.0,0.0,0.0,752.0,698.0,88.0,9.0,2.0
2024-01-20 12:00:00,7.0,511.0,62.0,0.0,0.0,699.0,698.0,92.0,8.0,2.0
2024-01-20 13:00:00,7.0,504.0,62.0,0.0,0.0,652.0,699.0,77.0,9.0,2.0
2024-01-20 14:00:00,7.0,501.0,64.0,0.0,0.0,641.0,699.0,52.0,9.0,2.0
2024-01-20 15:00:00,7.0,503.0,64.0,0.0,0.0,660.0,698.0,25.0,10.0,2.0
2024-01-20 16:00:00,7.0,523.0,66.0,0.0,160.0,682.0,698.0,4.0,10.0,2.0
2024-01-20 17:00:00,8.0,526.0,69.0,0.0,169.0,737.0,698.0,1.0,9.0,2.0
2024-01-20 18:00:00,8.0,525.0,69.0,0.0,168.0,732.0,698.0,1.0,10.0,2.0
2024-01-20 19:00:00,8.0,523.0,67.0,0.0,167.0,737.0,698.0,1.0,10.0,2.0
2024-01-20 20:00:00,7.0,525.0,67.0,0.0,137.0,685.0,698.0,1.0,9.0,2.0
2024-01-20 21:00:00,7.0,514.0,63.0,0.0,2.0,691.0,698.0,1.0,10.0,2.0
2024-01-20 22:00:00,8.0,513.0,55.0,0.0,0.0,637.0,698.0,1.0,10.0,2.0
2024-01-20 23:00:00,8.0,425.0,52.0,0.0,0.0,611.0,698.0,2.0,10.0,2.0
2024-01-21 00:00:00,7.0,417.0,52.0,0.0,0.0,578.0,698.0,2.0,10.0,1.0
2024-01-21 01:00:00,7.0,324.0,54.0,0.0,0.0,523.0,698.0,2.0,10.0,1.0
2024-01-21 02:00:00,7.0,271.0,52.0,0.0,0.0,392.0,698.0,1.0,9.0,2.0
2024-01-21 03:00:00,7.0,270.0,53.0,0.0,0.0,340.0,698.0,1.0,9.0,2.0
2024-01-21 04:00:00,7.0,274.0,56.0,0.0,0.0,335.0,698.0,2.0,10.0,2.0
2024-01-21 05:00:00,7.0,272.0,58.0,0.0,0.0,375.0,698.0,2.0,9.0,2.0
2024-01-21 06:00:00,8.0,269.0,61.0,0.0,0.0,482.0,698.0,2.0,9.0,2.0
2024-01-21 07:00:00,7.0,271.0,62.0,0.0,0.0,655.0,698.0,4.0,10.0,2.0
2024-01-21 08:00:00,7.0,320.0,61.0,0.0,0.0,707.0,698.0,15.0,10.0,3.0
2024-01-21 09:00:00,7.0,321.0,61.0,0.0,0.0,633.0,698.0,36.0,9.0,3.0
2024-01-21 10:00:00,7.0,274.0,62.0,0.0,0.0,464.0,698.0,53.0,9.0,3.0
2024-01-21 11:00:00,7.0,270.0,59.0,0.0,0.0,383.0,698.0,67.0,9.0,2.0
2024-01-21 12:00:00,7.0,277.0,58.0,0.0,0.0,360.0,698.0,75.0,8.0,1.0
2024-01-21 13:00:00,7.0,274.0,59.0,0.0,0.0,367.0,698.0,64.0,9.0,1.0
2024-01-21 14:00:00,7.0,296.0,62.0,0.0,0.0,352.0,698.0,45.0,9.0,0.0
2024-01-21 15:00:00,7.0,335.0,62.0,0.0,0.0,452.0,698.0,21.0,10.0,1.0
2024-01-21 16:00:00,7.0,420.0,64.0,0.0,0.0,615.0,698.0,4.0,10.0,1.0
2024-01-21 17:00:00,7.0,482.0,67.0,0.0,0.0,696.0,698.0,1.0,10.0,1.0
2024-01-21 18:00:00,8.0,525.0,66.0,0.0,115.0,744.0,698.0,1.0,10.0,1.0
2024-01-21 19:00:00,7.0,518.0,65.0,0.0,0.0,744.0,698.0,1.0,10.0,1.0
2024-01-21 20:00:00,7.0,520.0,65.0,0.0,0.0,752.0,698.0,1.0,9.0,2.0
2024-01-21 21:00:00,7.0,516.0,61.0,0.0,0.0,685.0,698.0,1.0,10.0,1.0
2024-01-21 22:00:00,7.0,446.0,54.0,0.0,0.0,638.0,698.0,1.0,9.0,1.0
2024-01-21 23:00:00,8.0,353.0,51.0,0.0,0.0,477.0,698.0,2.0,10.0,1.0
2024-01-22 00:00:00,7.0,272.0,51.0,0.0,0.0,296.0,698.0,2.0,10.0,0.0
2024-01-22 01:00:00,7.0,269.0,53.0,0.0,0.0,217.0,698.0,1.0,10.0,0.0
2024-01-22 02:00:00,7.0,272.0,51.0,0.0,0.0,215.0,698.0,1.0,10.0,0.0
2024-01-22 03:00:00,7.0,273.0,52.0,0.0,0.0,215.0,698.0,2.0,10.0,0.0
2024-01-22 04:00:00,7.0,333.0,55.0,0.0,0.0,307.0,698.0,2.0,10.0,0.0
2024-01-22 05:00:00,7.0,404.0,59.0,0.0,0.0,421.0,698.0,2.0,9.0,1.0
2024-01-22 06:00:00,8.0,503.0,60.0,0.0,42.0,684.0,697.0,2.0,9.0,1.0
2024-01-22 07:00:00,7.0,530.0,66.0,0.0,177.0,721.0,697.0,4.0,9.0,0.0
2024-01-22 08:00:00,7.0,530.0,114.0,0.0,175.0,720.0,697.0,15.0,10.0,0.0
2024-01-22 09:00:00,7.0,530.0,97.0,0.0,173.0,690.0,697.0,38.0,10.0,0.0
2024-01-22 10:00:00,7.0,528.0,62.0,0.0,170.0,624.0,697.0,55.0,9.0,0.0
2024-01-22 11:00:00,7.0,527.0,59.0,0.0,137.0,459.0,697.0,63.0,9.0,0.0
2024-01-22 12:00:00,7.0,533.0,58.0,0.0,1.0,323.0,697.0,62.0,9.0,0.0
2024-01-22 13:00:00,7.0,506.0,59.0,0.0,18.0,400.0,697.0,48.0,9.0,0.0
2024-01-22 14:00:00,7.0,354.0,61.0,0.0,172.0,599.0,697.0,30.0,9.0,0.0
2024-01-22 15:00:00,7.0,333.0,61.0,0.0,174.0,575.0,698.0,15.0,8.0,0.0
2024-01-22 16:00:00,7.0,357.0,63.0,0.0,174.0,615.0,698.0,3.0,8.0,0.0
2024-01-22 17:00:00,7.0,361.0,65.0,0.0,173.0,714.0,698.0,1.0,9.0,1.0
2024-01-22 18:00:00,8.0,355.0,65.0,0.0,172.0,707.0,698.0,1.0,10.0,1.0
2024-01-22 19:00:00,7.0,352.0,64.0,0.0,172.0,698.0,698.0,1.0,10.0,0.0
2024-01-22 20:00:00,7.0,346.0,64.0,0.0,171.0,633.0,698.0,1.0,9.0,1.0
