time,imp_DE_LU,imp_DK_1,net_import_total
2024-01-23 16:00:00,175.75,1.0,176.75
2024-01-23 17:00:00,371.75,1.0,372.75
2024-01-23 18:00:00,631.25,1.0,632.25
2024-01-23 19:00:00,887.25,1.0,888.25
2024-01-23 20:00:00,561.5,1.0,562.5
2024-01-23 21:00:00,522.5,1.0,523.5
2024-01-23 22:00:00,670.5,1.0,671.5
2024-01-23 23:00:00,781.75,2.0,783.75
2024-01-24 00:00:00,1141.5,1.0,1142.5
2024-01-24 01:00:00,1439.5,1.0,1440.5
2024-01-24 02:00:00,1501.5,1.0,1502.5
2024-01-24 03:00:00,1279.75,1.0,1280.75
2024-01-24 04:00:00,1857.5,1.0,1858.5
2024-01-24 05:00:00,1610.0,1.0,1611.0
2024-01-24 06:00:00,1525.0,1.0,1526.0
2024-01-24 07:00:00,866.25,0.0,866.25
2024-01-24 08:00:00,622.5,0.0,622.5
2024-01-24 09:00:00,466.0,0.0,466.0
2024-01-24 10:00:00,674.25,0.0,674.25
2024-01-24 11:00:00,1020.25,0.0,1020.25
2024-01-24 12:00:00,884.75,5.0,889.75
2024-01-24 13:00:00,838.0,81.0,919.0
2024-01-24 14:00:00,993.25,0.0,993.25
2024-01-24 15:00:00,530.0,0.0,530.0
2024-01-24 16:00:00,402.5,0.0,402.5
2024-01-24 17:00:00,157.5,0.0,157.5
2024-01-24 18:00:00,0.0,0.0,0.0
2024-01-24 19:00:00,0.0,0.0,0.0
2024-01-24 20:00:00,0.0,0.0,0.0
2024-01-24 21:00:00,25.5,0.0,25.5
2024-01-24 22:00:00,13.75,0.0,13.75
2024-01-24 23:00:00,207.25,0.0,207.25
2024-01-25 00:00:00,0.0,0.0,0.0
2024-01-25 01:00:00,0.0,0.0,0.0
2024-01-25 02:00:00,0.0,0.0,0.0
2024-01-25 03:00:00,0.0,0.0,0.0
2024-01-25 04:00:00,0.0,0.0,0.0
2024-01-25 05:00:00,0.0,0.0,0.0
2024-01-25 06:00:00,0.0,0.0,0.0
2024-01-25 07:00:00,0.0,0.0,0.0
2024-01-25 08:00:00,0.0,0.0,0.0
2024-01-25 09:00:00,0.0,0.0,0.0
2024-01-25 10:00:00,17.25,0.0,17.25
2024-01-25 11:00:00,300.5,0.0,300.5
2024-01-25 12:00:00,421.75,0.0,421.75
2024-01-25 13:00:00,489.75,0.0,489.75
2024-01-25 14:00:00,471.0,0.0,471.0
2024-01-25 15:00:00,674.25,0.0,674.25
2024-01-25 16:00:00,1461.0,14.0,1475.0
2024-01-25 17:00:00,2030.25,592.0,2622.25
2024-01-25 18:00:00,2255.75,697.0,2952.75
2024-01-25 19:00:00,2779.75,697.0,3476.75
2024-01-25 20:00:00,2371.0,675.0,3046.0
2024-01-25 21:00:00,2727.5,159.0,2886.5
2024-01-25 22:00:00,3241.75,0.0,3241.75
2024-01-25 23:00:00,3276.25,0.0,3276.25
2024-01-26 00:00:00,2882.5,0.0,2882.5
2024-01-26 01:00:00,2730.25,0.0,2730.25
2024-01-26 02:00:00,2908.0,37.0,2945.0
2024-01-26 03:00:00,3000.75,178.0,3178.75
2024-01-26 04:00:00,3135.5,270.0,3405.5
2024-01-26 05:00:00,3363.75,0.0,3363.75
2024-01-26 06:00:00,3373.75,0.0,3373.75
2024-01-26 07:00:00,2839.5,0.0,2839.5
2024-01-26 08:00:00,896.5,0.0,896.5
2024-01-26 09:00:00,353.5,0.0,353.5
2024-01-26 10:00:00,412.75,0.0,412.75
2024-01-26 11:00:00,1221.0,82.0,1303.0
2024-01-26 12:00:00,2074.75,697.0,2771.75
2024-01-26 13:00:00,2009.0,674.0,2683.0
2024-01-26 14:00:00,1634.0,150.0,1784.0
2024-01-26 15:00:00,338.25,33.0,371.25
2024-01-26 16:00:00,0.0,0.0,0.0
2024-01-26 17:00:00,0.0,0.0,0.0
2024-01-26 18:00:00,0.0,0.0,0.0
2024-01-26 19:00:00,0.0,0.0,0.0
2024-01-26 20:00:00,0.0,0.0,0.0
2024-01-26 21:00:00,0.0,0.0,0.0
2024-01-26 22:00:00,0.0,0.0,0.0
2024-01-26 23:00:00,0.0,0.0,0.0
2024-01-27 00:00:00,26.0,0.0,26.0
2024-01-27 01:00:00,0.0,0.0,0.0
2024-01-27 02:00:00,0.0,0.0,0.0
2024-01-27 03:00:00,0.0,0.0,0.0
2024-01-27 04:00:00,185.25,0.0,185.25
2024-01-27 05:00:00,89.0,0.0,89.0
2024-01-27 06:00:00,0.0,0.0,0.0
2024-01-27 07:00:00,6.0,0.0,6.0
2024-01-27 08:00:00,0.0,0.0,0.0
2024-01-27 09:00:00,11.5,0.0,11.5
2024-01-27 10:00:00,0.0,0.0,0.0
2024-01-27 11:00:00,192.25,0.0,192.25
2024-01-27 12:00:00,278.25,0.0,278.25
2024-01-27 13:00:00,159.25,1.0,160.25
2024-01-27 14:00:00,71.75,0.0,71.75
2024-01-27 15:00:00,0.0,0.0,0.0
2024-01-27 16:00:00,0.0,0.0,0.0
2024-01-27 17:00:00,0.0,0.0,0.0
2024-01-27 18:00:00,0.0,0.0,0.0
2024-01-27 19:00:00,0.0,0.0,0.0
2024-01-27 20:00:00,18.25,0.0,18.25
2024-01-27 21:00:00,510.75,0.0,510.75
2024-01-27 22:00:00,1003.25,0.0,1003.25
2024-01-27 23:00:00,1019.75,0.0,1019.75
2024-01-28 00:00:00,983.0,0.0,983.0
2024-01-28 01:00:00,1146.0,0.0,1146.0
2024-01-28 02:00:00,1460.25,0.0,1460.25
2024-01-28 03:00:00,2016.0,0.0,2016.0
2024-01-28 04:00:00,2049.75,0.0,2049.75
2024-01-28 05:00:00,2138.75,0.0,2138.75
2024-01-28 06:00:00,2052.75,0.0,2052.75
2024-01-28 07:00:00,1701.75,0.0,1701.75
2024-01-28 08:00:00,816.75,0.0,816.75
2024-01-28 09:00:00,887.5,0.0,887.5
2024-01-28 10:00:00,2033.75,8.0,2041.75
2024-01-28 11:00:00,2274.5,490.0,2764.5
2024-01-28 12:00:00,2038.75,37.0,2075.75
2024-01-28 13:00:00,1324.5,0.0,1324.5
2024-01-28 14:00:00,1554.0,0.0,1554.0
2024-01-28 15:00:00,1013.0,0.0,1013.0
2024-01-28 16:00:00,338.25,0.0,338.25
2024-01-28 17:00:00,0.0,0.0,0.0
2024-01-28 18:00:00,0.0,0.0,0.0
2024-01-28 19:00:00,0.0,0.0,0.0
2024-01-28 20:00:00,106.25,0.0,106.25
2024-01-28 21:00:00,488.75,0.0,488.75
2024-01-28 22:00:00,570.75,0.0,570.75
2024-01-28 23:00:00,38.0,0.0,38.0
2024-01-29 00:00:00,0.0,0.0,0.0
2024-01-29 01:00:00,0.0,0.0,0.0
2024-01-29 02:00:00,0.0,0.0,0.0
2024-01-29 03:00:00,0.0,0.0,0.0
2024-01-29 04:00:00,0.0,0.0,0.0
2024-01-29 05:00:00,0.0,0.0,0.0
2024-01-29 06:00:00,152.75,0.0,152.75
2024-01-29 07:00:00,74.5,0.0,74.5
2024-01-29 08:00:00,0.0,0.0,0.0
2024-01-29 09:00:00,0.0,0.0,0.0
2024-01-29 10:00:00,80.25,0.0,80.25
2024-01-29 11:00:00,966.25,0.0,966.25
2024-01-29 12:00:00,1222.5,0.0,1222.5
2024-01-29 13:00:00,1343.0,0.0,1343.0
2024-01-29 14:00:00,2091.25,0.0,2091.25
2024-01-29 15:00:00,1882.5,1.0,1883.5
2024-01-29 16:00:00,1770.25,0.0,1770.25
2024-01-29 17:00:00,1363.75,0.0,1363.75
2024-01-29 18:00:00,1297.5,0.0,1297.5
2024-01-29 19:00:00,2531.0,0.0,2531.0
2024-01-29 20:00:00,2442.25,0.0,2442.25
2024-01-29 21:00:00,2595.0,0.0,2595.0
2024-01-29 22:00:00,2295.75,0.0,2295.75
2024-01-29 23:00:00,2083.0,0.0,2083.0
2024-01-30 00:00:00,2605.25,0.0,2605.25
2024-01-30 01:00:00,2364.0,0.0,2364.0
2024-01-30 02:00:00,2576.0,0.0,2576.0
2024-01-30 03:00:00,2579.25,0.0,2579.25
2024-01-30 04:00:00,3108.25,0.0,3108.25
2024-01-30 05:00:00,3252.25,0.0,3252.25
2024-01-30 06:00:00,3671.75,0.0,3671.75
2024-01-30 07:00:00,3425.75,0.0,3425.75
2024-01-30 08:00:00,2372.0,0.0,2372.0
2024-01-30 09:00:00,855.5,0.0,855.5
2024-01-30 10:00:00,420.0,0.0,420.0
2024-01-30 11:00:00,809.0,0.0,809.0
2024-01-30 12:00:00,1145.0,0.0,1145.0
2024-01-30 13:00:00,1396.0,0.0,1396.0
2024-01-30 14:00:00,875.0,0.0,875.0
2024-01-30 15:00:00,294.75,0.0,294.75
2024-01-30 16:00:00,0.0,0.0,0.0
2024-01-30 17:00:00,0.0,0.0,0.0
2024-01-30 18:00:00,0.0,0.0,0.0
2024-01-30 19:00:00,0.0,0.0,0.0
2024-01-30 20:00:00,0.0,0.0,0.0
2024-01-30 21:00:00,0.0,0.0,0.0
2024-01-30 22:00:00,0.0,0.0,0.0
2024-01-30 23:00:00,0.0,0.0,0.0
2024-01-31 00:00:00,0.0,0.0,0.0
2024-01-31 01:00:00,0.0,0.0,0.0
2024-01-31 02:00:00,0.0,0.0,0.0
2024-01-31 03:00:00,315.0,0.0,315.0
2024-01-31 04:00:00,974.75,0.0,974.75
2024-01-31 05:00:00,2789.75,0.0,2789.75
2024-01-31 06:00:00,3025.5,0.0,3025.5
2024-01-31 07:00:00,2886.5,0.0,2886.5
2024-01-31 08:00:00,2212.75,0.0,2212.75
2024-01-31 09:00:00,2435.25,0.0,2435.25
2024-01-31 10:00:00,2742.25,1.0,2743.25
2024-01-31 11:00:00,2221.0,1.0,2222.0
2024-01-31 12:00:00,1297.75,1.0,1298.75
2024-01-31 13:00:00,1854.25,1.0,1855.25
2024-01-31 14:00:00,2759.5,1.0,2760.5
2024-01-31 15:00:00,2612.0,1.0,2613.0
2024-01-31 16:00:00,2342.0,1.0,2343.0
2024-01-31 17:00:00,1874.0,1.0,1875.0
2024-01-31 18:00:00,2038.5,1.0,2039.5
2024-01-31 19:00:00,1715.0,1.0,1716.0
2024-01-31 20:00:00,652.0,1.0,653.0
2024-01-31 21:00:00,548.0,1.0,549.0
2024-01-31 22:00:00,776.25,1.0,777.25
2024-01-31 23:00:00,722.25,1.0,723.25
2024-02-01 00:00:00,852.5,1.0,853.5
2024-02-01 01:00:00,870.25,1.0,871.25
2024-02-01 02:00:00,1069.75,1.0,1070.75
2024-02-01 03:00:00,1098.5,1.0,1099.5
2024-02-01 04:00:00,934.0,1.0,935.0
2024-02-01 05:00:00,749.75,1.0,750.75
2024-02-01 06:00:00,312.0,1.0,313.0
2024-02-01 07:00:00,25.5,1.0,26.5
2024-02-01 08:00:00,0.0,0.0,0.0
2024-02-01 09:00:00,0.0,0.0,0.0
2024-02-01 10:00:00,0.0,0.0,0.0
2024-02-01 11:00:00,0.0,0.0,0.0
2024-02-01 12:00:00,21.75,76.0,97.75
2024-02-01 13:00:00,0.0,0.0,0.0
2024-02-01 14:00:00,0.0,0.0,0.0
2024-02-01 15:00:00,0.0,0.0,0.0
2024-02-01 16:00:00,0.0,0.0,0.0
2024-02-01 17:00:00,58.0,0.0,58.0
2024-02-01 18:00:00,186.0,0.0,186.0
2024-02-01 19:00:00,311.25,0.0,311.25
2024-02-01 20:00:00,199.5,0.0,199.5
2024-02-01 21:00:00,2.25,0.0,2.25
2024-02-01 22:00:00,0.0,0.0,0.0
2024-02-01 23:00:00,0.0,0.0,0.0
2024-02-02 00:00:00,694.0,0.0,694.0
2024-02-02 01:00:00,1584.25,0.0,1584.25
2024-02-02 02:00:00,1174.75,0.0,1174.75
2024-02-02 03:00:00,1831.25,14.0,1845.25
2024-02-02 04:00:00,2063.25,0.0,2063.25
2024-02-02 05:00:00,2520.75,0.0,2520.75
2024-02-02 06:00:00,1176.0,0.0,1176.0
2024-02-02 07:00:00,780.75,0.0,780.75
2024-02-02 08:00:00,229.0,0.0,229.0
2024-02-02 09:00:00,0.0,0.0,0.0
2024-02-02 10:00:00,0.0,0.0,0.0
2024-02-02 11:00:00,0.0,0.0,0.0
2024-02-02 12:00:00,0.0,0.0,0.0
2024-02-02 13:00:00,0.0,0.0,0.0
2024-02-02 14:00:00,0.0,0.0,0.0
2024-02-02 15:00:00,0.0,0.0,0.0
2024-02-02 16:00:00,10.0,0.0,10.0
2024-02-02 17:00:00,0.0,0.0,0.0
2024-02-02 18:00:00,0.0,0.0,0.0
2024-02-02 19:00:00,0.0,0.0,0.0
2024-02-02 20:00:00,0.0,0.0,0.0
2024-02-02 21:00:00,25.5,0.0,25.5
2024-02-02 22:00:00,485.75,0.0,485.75
2024-02-02 23:00:00,620.25,0.0,620.25
2024-02-03 00:00:00,694.0,0.0,694.0
2024-02-03 01:00:00,867.75,0.0,867.75
2024-02-03 02:00:00,1076.75,0.0,1076.75
2024-02-03 03:00:00,1227.0,0.0,1227.0
2024-02-03 04:00:00,1520.25,0.0,1520.25
2024-02-03 05:00:00,1742.25,0.0,1742.25
2024-02-03 06:00:00,1258.75,0.0,1258.75
2024-02-03 07:00:00,1144.0,0.0,1144.0
2024-02-03 08:00:00,1011.75,0.0,1011.75
2024-02-03 09:00:00,328.25,0.0,328.25
2024-02-03 10:00:00,0.0,0.0,0.0
2024-02-03 11:00:00,0.0,0.0,0.0
2024-02-03 12:00:00,0.0,0.0,0.0
2024-02-03 13:00:00,41.75,0.0,41.75
2024-02-03 14:00:00,45.0,0.0,45.0
2024-02-03 15:00:00,241.75,0.0,241.75
2024-02-03 16:00:00,393.75,0.0,393.75
2024-02-03 17:00:00,98.25,0.0,98.25
2024-02-03 18:00:00,0.0,0.0,0.0
2024-02-03 19:00:00,0.0,0.0,0.0
2024-02-03 20:00:00,0.0,0.0,0.0
2024-02-03 21:00:00,118.5,0.0,118.5
2024-02-03 22:00:00,441.25,0.0,441.25
2024-02-03 23:00:00,577.5,0.0,577.5
2024-02-04 00:00:00,863.0,0.0,863.0
2024-02-04 01:00:00,1110.0,0.0,1110.0
2024-02-04 02:00:00,1377.0,0.0,1377.0
2024-02-04 03:00:00,1612.0,0.0,1612.0
2024-02-04 04:00:00,1875.5,0.0,1875.5
2024-02-04 05:00:00,2054.25,0.0,2054.25
2024-02-04 06:00:00,2043.75,0.0,2043.75
2024-02-04 07:00:00,1886.5,0.0,1886.5
2024-02-04 08:00:00,1580.0,0.0,1580.0
2024-02-04 09:00:00,914.0,0.0,914.0
2024-02-04 10:00:00,186.5,0.0,186.5
2024-02-04 11:00:00,0.0,0.0,0.0
2024-02-04 12:00:00,0.0,0.0,0.0
2024-02-04 13:00:00,0.0,0.0,0.0
2024-02-04 14:00:00,0.0,0.0,0.0
2024-02-04 15:00:00,300.75,0.0,300.75
2024-02-04 16:00:00,332.25,0.0,332.25
2024-02-04 17:00:00,38.5,0.0,38.5
2024-02-04 18:00:00,0.0,0.0,0.0
2024-02-04 19:00:00,0.0,0.0,0.0
2024-02-04 20:00:00,43.0,0.0,43.0
2024-02-04 21:00:00,248.0,0.0,248.0
2024-02-04 22:00:00,406.5,0.0,406.5
2024-02-04 23:00:00,707.0,0.0,707.0
2024-02-05 00:00:00,1134.75,0.0,1134.75
2024-02-05 01:00:00,1276.0,0.0,1276.0
2024-02-05 02:00:00,1822.5,0.0,1822.5
2024-02-05 03:00:00,1624.0,0.0,1624.0
2024-02-05 04:00:00,1800.25,132.0,1932.25
2024-02-05 05:00:00,1788.25,70.0,1858.25
2024-02-05 06:00:00,1258.25,0.0,1258.25
2024-02-05 07:00:00,289.75,0.0,289.75
2024-02-05 08:00:00,0.5,0.0,0.5
2024-02-05 09:00:00,0.0,0.0,0.0
2024-02-05 10:00:00,0.0,0.0,0.0
2024-02-05 11:00:00,0.0,0.0,0.0
2024-02-05 12:00:00,0.0,0.0,0.0
2024-02-05 13:00:00,0.0,0.0,0.0
2024-02-05 14:00:00,0.0,0.0,0.0
2024-02-05 15:00:00,0.0,0.0,0.0
2024-02-05 16:00:00,0.0,0.0,0.0
2024-02-05 17:00:00,0.0,0.0,0.0
2024-02-05 18:00:00,0.0,0.0,0.0
2024-02-05 19:00:00,0.0,0.0,0.0
2024-02-05 20:00:00,0.0,0.0,0.0
2024-02-05 21:00:00,8.25,0.0,8.25
2024-02-05 22:00:00,271.0,0.0,271.0
2024-02-05 23:00:00,668.0,86.0,754.0
2024-02-06 00:00:00,713.5,4.0,717.5
2024-02-06 01:00:00,581.75,340.0,921.75
2024-02-06 02:00:00,385.25,322.0,707.25
2024-02-06 03:00:00,721.5,495.0,1216.5
2024-02-06 04:00:00,1349.5,607.0,1956.5
2024-02-06 05:00:00,1708.25,0.0,1708.25
2024-02-06 06:00:00,1113.0,0.0,1113.0
2024-02-06 07:00:00,126.25,0.0,126.25
2024-02-06 08:00:00,0.0,0.0,0.0
2024-02-06 09:00:00,5.0,0.0,5.0
2024-02-06 10:00:00,0.0,0.0,0.0
2024-02-06 11:00:00,0.0,0.0,0.0
2024-02-06 12:00:00,0.0,0.0,0.0
2024-02-06 13:00:00,0.0,80.0,80.0
2024-02-06 14:00:00,0.0,0.0,0.0
2024-02-06 15:00:00,0.0,0.0,0.0
2024-02-06 16:00:00,0.0,0.0,0.0
2024-02-06 17:00:00,0.0,0.0,0.0
2024-02-06 18:00:00,0.0,0.0,0.0
2024-02-06 19:00:00,0.0,0.0,0.0
2024-02-06 20:00:00,102.75,0.0,102.75
2024-02-06 21:00:00,419.0,0.0,419.0
2024-02-06 22:00:00,260.25,0.0,260.25
2024-02-06 23:00:00,4.5,0.0,4.5
2024-02-07 00:00:00,0.0,0.0,0.0
2024-02-07 01:00:00,0.0,0.0,0.0
2024-02-07 02:00:00,0.0,0.0,0.0
2024-02-07 03:00:00,0.0,0.0,0.0
2024-02-07 04:00:00,0.0,0.0,0.0
2024-02-07 05:00:00,0.0,0.0,0.0
2024-02-07 06:00:00,0.0,0.0,0.0
2024-02-07 07:00:00,0.0,0.0,0.0
2024-02-07 08:00:00,0.0,0.0,0.0
2024-02-07 09:00:00,84.75,0.0,84.75
2024-02-07 10:00:00,307.25,0.0,307.25
2024-02-07 11:00:00,127.0,27.0,154.0
2024-02-07 12:00:00,25.0,658.0,683.0
2024-02-07 13:00:00,65.75,693.0,758.75
2024-02-07 14:00:00,47.25,584.0,631.25
2024-02-07 15:00:00,191.5,678.0,869.5
2024-02-07 16:00:00,372.0,592.0,964.0
2024-02-07 17:00:00,775.0,0.0,775.0
2024-02-07 18:00:00,727.25,97.0,824.25
2024-02-07 19:00:00,396.25,446.0,842.25
2024-02-07 20:00:00,84.75,698.0,782.75
2024-02-07 21:00:00,2.75,693.0,695.75
2024-02-07 22:00:00,0.0,571.0,571.0
2024-02-07 23:00:00,0.0,221.0,221.0
2024-02-08 00:00:00,0.0,0.0,0.0
2024-02-08 01:00:00,0.0,0.0,0.0
2024-02-08 02:00:00,0.0,233.0,233.0
2024-02-08 03:00:00,0.0,698.0,698.0
2024-02-08 04:00:00,0.0,698.0,698.0
2024-02-08 05:00:00,0.0,698.0,698.0
2024-02-08 06:00:00,265.0,698.0,963.0
2024-02-08 07:00:00,356.75,687.0,1043.75
2024-02-08 08:00:00,577.0,399.0,976.0
2024-02-08 09:00:00,723.75,0.0,723.75
2024-02-08 10:00:00,656.25,0.0,656.25
2024-02-08 11:00:00,423.5,411.0,834.5
2024-02-08 12:00:00,699.5,6.0,705.5
2024-02-08 13:00:00,510.75,249.0,759.75
2024-02-08 14:00:00,378.5,696.0,1074.5
2024-02-08 15:00:00,506.0,665.0,1171.0
2024-02-08 16:00:00,534.75,539.0,1073.75
2024-02-08 17:00:00,519.25,697.0,1216.25
2024-02-08 18:00:00,787.0,697.0,1484.0
2024-02-08 19:00:00,1041.25,695.0,1736.25
2024-02-08 20:00:00,456.5,634.0,1090.5
2024-02-08 21:00:00,492.25,578.0,1070.25
2024-02-08 22:00:00,436.75,650.0,1086.75
2024-02-08 23:00:00,469.25,527.0,996.25
2024-02-09 00:00:00,403.0,53.0,456.0
2024-02-09 01:00:00,168.75,73.0,241.75
2024-02-09 02:00:00,376.0,0.0,376.0
2024-02-09 03:00:00,521.0,2.0,523.0
2024-02-09 04:00:00,677.5,287.0,964.5
2024-02-09 05:00:00,680.0,0.0,680.0
2024-02-09 06:00:00,619.25,0.0,619.25
2024-02-09 07:00:00,50.75,0.0,50.75
2024-02-09 08:00:00,0.0,0.0,0.0
2024-02-09 09:00:00,0.0,0.0,0.0
2024-02-09 10:00:00,2.25,0.0,2.25
2024-02-09 11:00:00,134.5,0.0,134.5
2024-02-09 12:00:00,128.25,0.0,128.25
2024-02-09 13:00:00,311.5,0.0,311.5
2024-02-09 14:00:00,0.0,0.0,0.0
2024-02-09 15:00:00,164.25,0.0,164.25
2024-02-09 16:00:00,380.0,0.0,380.0
2024-02-09 17:00:00,360.5,0.0,360.5
2024-02-09 18:00:00,350.0,0.0,350.0
2024-02-09 19:00:00,794.5,0.0,794.5
2024-02-09 20:00:00,1318.5,0.0,1318.5
2024-02-09 21:00:00,1541.75,0.0,1541.75
2024-02-09 22:00:00,557.0,0.0,557.0
2024-02-09 23:00:00,644.25,0.0,644.25
2024-02-10 00:00:00,0.0,0.0,0.0
2024-02-10 01:00:00,0.0,0.0,0.0
2024-02-10 02:00:00,0.0,0.0,0.0
2024-02-10 03:00:00,0.0,0.0,0.0
2024-02-10 04:00:00,0.0,0.0,0.0
2024-02-10 05:00:00,0.0,0.0,0.0
2024-02-10 06:00:00,0.0,0.0,0.0
2024-02-10 07:00:00,21.25,0.0,21.25
2024-02-10 08:00:00,355.75,0.0,355.75
2024-02-10 09:00:00,214.25,0.0,214.25
2024-02-10 10:00:00,30.25,0.0,30.25
2024-02-10 11:00:00,0.0,0.0,0.0
2024-02-10 12:00:00,0.0,0.0,0.0
2024-02-10 13:00:00,0.0,0.0,0.0
2024-02-10 14:00:00,0.0,0.0,0.0
2024-02-10 15:00:00,0.0,0.0,0.0
2024-02-10 16:00:00,0.0,0.0,0.0
2024-02-10 17:00:00,0.0,0.0,0.0
2024-02-10 18:00:00,0.0,0.0,0.0
2024-02-10 19:00:00,0.0,0.0,0.0
2024-02-10 20:00:00,0.0,0.0,0.0
2024-02-10 21:00:00,0.0,0.0,0.0
2024-02-10 22:00:00,0.0,0.0,0.0
2024-02-10 23:00:00,0.0,0.0,0.0
2024-02-11 00:00:00,0.0,0.0,0.0
2024-02-11 01:00:00,0.0,0.0,0.0
2024-02-11 02:00:00,0.0,0.0,0.0
2024-02-11 03:00:00,0.0,0.0,0.0
2024-02-11 04:00:00,0.0,0.0,0.0
2024-02-11 05:00:00,0.0,0.0,0.0
2024-02-11 06:00:00,0.0,0.0,0.0
2024-02-11 07:00:00,0.0,0.0,0.0
2024-02-11 08:00:00,0.0,0.0,0.0
2024-02-11 09:00:00,0.0,0.0,0.0
2024-02-11 10:00:00,0.0,0.0,0.0
2024-02-11 11:00:00,0.0,0.0,0.0
2024-02-11 12:00:00,0.0,0.0,0.0
2024-02-11 13:00:00,0.0,0.0,0.0
2024-02-11 14:00:00,0.0,0.0,0.0
2024-02-11 15:00:00,0.0,0.0,0.0
2024-02-11 16:00:00,0.0,0.0,0.0
2024-02-11 17:00:00,0.0,0.0,0.0
2024-02-11 18:00:00,0.0,0.0,0.0
2024-02-11 19:00:00,0.0,0.0,0.0
2024-02-11 20:00:00,0.0,0.0,0.0
2024-02-11 21:00:00,0.0,0.0,0.0
2024-02-11 22:00:00,0.0,0.0,0.0
2024-02-11 23:00:00,0.0,0.0,0.0
2024-02-12 00:00:00,0.0,0.0,0.0
2024-02-12 01:00:00,0.0,0.0,0.0
2024-02-12 02:00:00,0.0,0.0,0.0
2024-02-12 03:00:00,0.0,0.0,0.0
2024-02-12 04:00:00,0.0,0.0,0.0
2024-02-12 05:00:00,0.0,0.0,0.0
2024-02-12 06:00:00,31.25,202.0,233.25
2024-02-12 07:00:00,224.0,307.0,531.0
2024-02-12 08:00:00,289.5,326.0,615.5
2024-02-12 09:00:00,180.25,691.0,871.25
2024-02-12 10:00:00,266.5,550.0,816.5
2024-02-12 11:00:00,1069.0,693.0,1762.0
2024-02-12 12:00:00,2159.75,565.0,2724.75
2024-02-12 13:00:00,3280.25,23.0,3303.25
2024-02-12 14:00:00,3260.75,646.0,3906.75
2024-02-12 15:00:00,2536.25,168.0,2704.25
2024-02-12 16:00:00,1217.25,684.0,1901.25
2024-02-12 17:00:00,100.5,594.0,694.5
2024-02-12 18:00:00,283.25,2.0,285.25
2024-02-12 19:00:00,306.5,137.0,443.5
2024-02-12 20:00:00,1164.0,0.0,1164.0
2024-02-12 21:00:00,786.0,66.0,852.0
2024-02-12 22:00:00,166.5,111.0,277.5
2024-02-12 23:00:00,352.25,0.0,352.25
2024-02-13 00:00:00,0.0,0.0,0.0
2024-02-13 01:00:00,138.0,0.0,138.0
2024-02-13 02:00:00,480.25,0.0,480.25
2024-02-13 03:00:00,667.0,0.0,667.0
2024-02-13 04:00:00,1151.75,0.0,1151.75
2024-02-13 05:00:00,1600.5,0.0,1600.5
2024-02-13 06:00:00,2668.25,0.0,2668.25
2024-02-13 07:00:00,2469.0,0.0,2469.0
2024-02-13 08:00:00,1929.25,0.0,1929.25
2024-02-13 09:00:00,1284.0,0.0,1284.0
2024-02-13 10:00:00,785.5,535.0,1320.5
2024-02-13 11:00:00,1193.5,413.0,1606.5
2024-02-13 12:00:00,1381.0,698.0,2079.0
2024-02-13 13:00:00,1269.5,695.0,1964.5
2024-02-13 14:00:00,358.5,612.0,970.5
2024-02-13 15:00:00,563.5,85.0,648.5
2024-02-13 16:00:00,487.5,637.0,1124.5
2024-02-13 17:00:00,506.5,697.0,1203.5
2024-02-13 18:00:00,1205.25,681.0,1886.25
2024-02-13 19:00:00,1990.75,302.0,2292.75
2024-02-13 20:00:00,2917.25,0.0,2917.25
2024-02-13 21:00:00,2649.25,0.0,2649.25
2024-02-13 22:00:00,2163.0,0.0,2163.0
2024-02-13 23:00:00,1991.25,0.0,1991.25
2024-02-14 00:00:00,1548.5,141.0,1689.5
2024-02-14 01:00:00,1577.0,698.0,2275.0
2024-02-14 02:00:00,1970.75,697.0,2667.75
2024-02-14 03:00:00,2126.0,678.0,2804.0
2024-02-14 04:00:00,2397.75,200.0,2597.75
2024-02-14 05:00:00,2424.75,0.0,2424.75
2024-02-14 06:00:00,2722.25,0.0,2722.25
2024-02-14 07:00:00,2694.75,0.0,2694.75
2024-02-14 08:00:00,1135.75,0.0,1135.75
2024-02-14 09:00:00,701.0,123.0,824.0
2024-02-14 10:00:00,0.0,192.0,192.0
2024-02-14 11:00:00,0.0,691.0,691.0
2024-02-14 12:00:00,0.0,697.0,697.0
2024-02-14 13:00:00,0.0,698.0,698.0
2024-02-14 14:00:00,0.0,695.0,695.0
2024-02-14 15:00:00,237.0,651.0,888.0
2024-02-14 16:00:00,970.5,697.0,1667.5
2024-02-14 17:00:00,1063.75,676.0,1739.75
2024-02-14 18:00:00,2068.25,169.0,2237.25
2024-02-14 19:00:00,2505.75,0.0,2505.75
2024-02-14 20:00:00,2955.25,0.0,2955.25
2024-02-14 21:00:00,1740.75,11.0,1751.75
2024-02-14 22:00:00,1378.5,550.0,1928.5
2024-02-14 23:00:00,1138.75,162.0,1300.75
2024-02-15 00:00:00,821.5,634.0,1455.5
2024-02-15 01:00:00,986.25,677.0,1663.25
2024-02-15 02:00:00,1040.0,580.0,1620.0
2024-02-15 03:00:00,1120.25,695.0,1815.25
2024-02-15 04:00:00,1579.25,698.0,2277.25
2024-02-15 05:00:00,1552.0,691.0,2243.0
2024-02-15 06:00:00,2084.0,659.0,2743.0
2024-02-15 07:00:00,2049.75,695.0,2744.75
2024-02-15 08:00:00,1080.25,645.0,1725.25
