timestamp_cec,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore,"('Biomass', 'Actual Aggregated')","('Biomass', 'Actual Consumption')","('Fossil Gas', 'Actual Aggregated')","('Fossil Gas', 'Actual Consumption')","('Fossil Hard coal', 'Actual Aggregated')","('Fossil Hard coal', 'Actual Consumption')","('Fossil Oil', 'Actual Aggregated')","('Fossil Oil', 'Actual Consumption')","('Solar', 'Actual Aggregated')","('Solar', 'Actual Consumption')","('Waste', 'Actual Aggregated')","('Waste', 'Actual Consumption')","('Wind Offshore', 'Actual Aggregated')","('Wind Offshore', 'Actual Consumption')","('Wind Onshore', 'Actual Aggregated')","('Wind Onshore', 'Actual Consumption')"
2021-01-09 17:00:00+01:00,242.000,274.000,231.000,41.000,0.000,76.000,3.000,17.000,,,,,,,,,,,,,,,,
2021-01-09 18:00:00+01:00,245.000,277.000,231.000,41.000,0.000,77.000,5.000,15.000,,,,,,,,,,,,,,,,
2021-01-09 19:00:00+01:00,244.000,270.000,227.000,41.000,0.000,76.000,1.000,15.000,,,,,,,,,,,,,,,,
2021-01-09 20:00:00+01:00,243.000,245.000,213.000,38.000,0.000,75.000,0.000,14.000,,,,,,,,,,,,,,,,
2021-01-09 21:00:00+01:00,241.000,211.000,208.000,37.000,0.000,75.000,0.000,15.000,,,,,,,,,,,,,,,,
2021-01-09 22:00:00+01:00,243.000,197.000,203.000,36.000,0.000,74.000,0.000,15.000,,,,,,,,,,,,,,,,
2021-01-09 23:00:00+01:00,244.000,194.000,200.000,35.000,0.000,74.000,0.000,24.000,,,,,,,,,,,,,,,,
2021-01-10 00:00:00+01:00,236.000,137.000,199.000,33.000,0.000,74.000,0.000,32.000,,,,,,,,,,,,,,,,
2021-01-10 01:00:00+01:00,237.000,132.000,196.000,32.000,0.000,74.000,1.000,51.000,,,,,,,,,,,,,,,,
2021-01-10 02:00:00+01:00,230.000,129.000,191.000,32.000,0.000,73.000,17.000,90.000,,,,,,,,,,,,,,,,
2021-01-10 03:00:00+01:00,232.000,129.000,191.000,32.000,0.000,71.000,61.000,126.000,,,,,,,,,,,,,,,,
2021-01-10 04:00:00+01:00,229.000,129.000,191.000,32.000,0.000,69.000,59.000,155.000,,,,,,,,,,,,,,,,
2021-01-10 05:00:00+01:00,230.000,129.000,191.000,32.000,0.000,61.000,90.000,192.000,,,,,,,,,,,,,,,,
2021-01-10 06:00:00+01:00,234.000,131.000,195.000,32.000,0.000,62.000,148.000,248.000,,,,,,,,,,,,,,,,
2021-01-10 07:00:00+01:00,234.000,130.000,193.000,32.000,0.000,61.000,188.000,298.000,,,,,,,,,,,,,,,,
2021-01-10 08:00:00+01:00,236.000,132.000,197.000,33.000,1.000,62.000,253.000,361.000,,,,,,,,,,,,,,,,
2021-01-10 09:00:00+01:00,234.000,159.000,206.000,34.000,11.000,63.000,270.000,401.000,,,,,,,,,,,,,,,,
2021-01-10 10:00:00+01:00,232.000,187.000,206.000,34.000,16.000,69.000,255.000,420.000,,,,,,,,,,,,,,,,
2021-01-10 11:00:00+01:00,231.000,183.000,203.000,34.000,19.000,68.000,299.000,430.000,,,,,,,,,,,,,,,,
2021-01-10 12:00:00+01:00,233.000,179.000,203.000,34.000,15.000,68.000,351.000,443.000,,,,,,,,,,,,,,,,
2021-01-10 13:00:00+01:00,234.000,178.000,201.000,33.000,9.000,74.000,356.000,428.000,,,,,,,,,,,,,,,,
2021-01-10 14:00:00+01:00,236.000,180.000,203.000,34.000,5.000,74.000,362.000,400.000,,,,,,,,,,,,,,,,
2021-01-10 15:00:00+01:00,235.000,179.000,203.000,34.000,1.000,73.000,360.000,395.000,,,,,,,,,,,,,,,,
2021-01-10 16:00:00+01:00,237.000,190.000,205.000,34.000,0.000,75.000,358.000,377.000,,,,,,,,,,,,,,,,
2021-01-10 17:00:00+01:00,238.000,201.000,209.000,38.000,0.000,75.000,345.000,361.000,,,,,,,,,,,,,,,,
2021-01-10 18:00:00+01:00,240.000,202.000,210.000,38.000,0.000,76.000,357.000,313.000,,,,,,,,,,,,,,,,
2021-01-10 19:00:00+01:00,238.000,194.000,207.000,36.000,0.000,76.000,340.000,269.000,,,,,,,,,,,,,,,,
2021-01-10 20:00:00+01:00,238.000,138.000,202.000,35.000,0.000,75.000,295.000,224.000,,,,,,,,,,,,,,,,
2021-01-10 21:00:00+01:00,229.000,136.000,199.000,34.000,0.000,75.000,261.000,195.000,,,,,,,,,,,,,,,,
2021-01-10 22:00:00+01:00,235.000,134.000,196.000,34.000,0.000,75.000,182.000,148.000,,,,,,,,,,,,,,,,
2021-01-10 23:00:00+01:00,235.000,133.000,196.000,33.000,0.000,75.000,144.000,102.000,,,,,,,,,,,,,,,,
2021-01-11 00:00:00+01:00,234.000,132.000,194.000,28.000,0.000,73.000,96.000,78.000,,,,,,,,,,,,,,,,
2021-01-11 01:00:00+01:00,238.000,132.000,194.000,24.000,0.000,72.000,70.000,87.000,,,,,,,,,,,,,,,,
2021-01-11 02:00:00+01:00,237.000,131.000,193.000,24.000,0.000,72.000,45.000,98.000,,,,,,,,,,,,,,,,
2021-01-11 03:00:00+01:00,238.000,129.000,190.000,23.000,0.000,77.000,90.000,119.000,,,,,,,,,,,,,,,,
2021-01-11 04:00:00+01:00,239.000,131.000,193.000,24.000,0.000,80.000,205.000,234.000,,,,,,,,,,,,,,,,
2021-01-11 05:00:00+01:00,237.000,130.000,191.000,24.000,0.000,79.000,263.000,290.000,,,,,,,,,,,,,,,,
2021-01-11 06:00:00+01:00,240.000,132.000,196.000,24.000,0.000,79.000,303.000,371.000,,,,,,,,,,,,,,,,
2021-01-11 07:00:00+01:00,243.000,158.000,195.000,26.000,0.000,79.000,347.000,465.000,,,,,,,,,,,,,,,,
2021-01-11 08:00:00+01:00,240.000,212.000,197.000,34.000,0.000,79.000,366.000,533.000,,,,,,,,,,,,,,,,
2021-01-11 09:00:00+01:00,243.000,208.000,203.000,36.000,2.000,81.000,373.000,569.000,,,,,,,,,,,,,,,,
2021-01-11 10:00:00+01:00,243.000,196.000,198.000,35.000,6.000,82.000,373.000,585.000,,,,,,,,,,,,,,,,
2021-01-11 11:00:00+01:00,246.000,195.000,196.000,34.000,9.000,81.000,373.000,612.000,,,,,,,,,,,,,,,,
2021-01-11 12:00:00+01:00,245.000,195.000,198.000,35.000,10.000,81.000,373.000,622.000,,,,,,,,,,,,,,,,
2021-01-11 13:00:00+01:00,245.000,196.000,201.000,36.000,8.000,83.000,373.000,627.000,,,,,,,,,,,,,,,,
2021-01-11 14:00:00+01:00,242.000,193.000,196.000,35.000,3.000,82.000,372.000,633.000,,,,,,,,,,,,,,,,
2021-01-11 15:00:00+01:00,243.000,194.000,198.000,35.000,1.000,82.000,373.000,637.000,,,,,,,,,,,,,,,,
2021-01-11 16:00:00+01:00,246.000,198.000,201.000,35.000,0.000,81.000,373.000,654.000,,,,,,,,,,,,,,,,
2021-01-11 17:00:00+01:00,245.000,194.000,199.000,35.000,0.000,82.000,373.000,671.000,,,,,,,,,,,,,,,,
2021-01-11 18:00:00+01:00,245.000,194.000,199.000,35.000,0.000,82.000,373.000,687.000,,,,,,,,,,,,,,,,
2021-01-11 19:00:00+01:00,239.000,180.000,198.000,35.000,0.000,82.000,373.000,653.000,,,,,,,,,,,,,,,,
2021-01-11 20:00:00+01:00,235.000,130.000,193.000,34.000,0.000,81.000,373.000,581.000,,,,,,,,,,,,,,,,
2021-01-11 21:00:00+01:00,234.000,130.000,195.000,34.000,0.000,82.000,373.000,530.000,,,,,,,,,,,,,,,,
2021-01-11 22:00:00+01:00,235.000,130.000,196.000,34.000,0.000,81.000,373.000,525.000,,,,,,,,,,,,,,,,
2021-01-11 23:00:00+01:00,232.000,120.000,191.000,33.000,0.000,78.000,373.000,546.000,,,,,,,,,,,,,,,,
2021-01-12 00:00:00+01:00,238.000,112.000,188.000,31.000,0.000,67.000,373.000,686.000,,,,,,,,,,,,,,,,
2021-01-12 01:00:00+01:00,236.000,113.000,191.000,31.000,0.000,63.000,373.000,667.000,,,,,,,,,,,,,,,,
2021-01-12 02:00:00+01:00,239.000,113.000,191.000,31.000,0.000,63.000,373.000,573.000,,,,,,,,,,,,,,,,
2021-01-12 03:00:00+01:00,241.000,114.000,192.000,32.000,0.000,63.000,369.000,371.000,,,,,,,,,,,,,,,,
2021-01-12 04:00:00+01:00,241.000,114.000,192.000,32.000,0.000,65.000,216.000,177.000,,,,,,,,,,,,,,,,
2021-01-12 05:00:00+01:00,238.000,113.000,192.000,32.000,0.000,76.000,59.000,139.000,,,,,,,,,,,,,,,,
2021-01-12 06:00:00+01:00,242.000,118.000,190.000,31.000,0.000,81.000,60.000,132.000,,,,,,,,,,,,,,,,
2021-01-12 07:00:00+01:00,249.000,162.000,199.000,33.000,0.000,81.000,71.000,117.000,,,,,,,,,,,,,,,,
2021-01-12 08:00:00+01:00,245.000,243.000,207.000,35.000,1.000,81.000,67.000,106.000,,,,,,,,,,,,,,,,
2021-01-12 09:00:00+01:00,247.000,263.000,210.000,35.000,25.000,80.000,53.000,100.000,,,,,,,,,,,,,,,,
2021-01-12 10:00:00+01:00,246.000,236.000,214.000,36.000,75.000,80.000,32.000,102.000,,,,,,,,,,,,,,,,
2021-01-12 11:00:00+01:00,245.000,242.000,217.000,37.000,104.000,82.000,40.000,105.000,,,,,,,,,,,,,,,,
2021-01-12 12:00:00+01:00,244.000,221.000,211.000,36.000,91.000,81.000,66.000,137.000,,,,,,,,,,,,,,,,
2021-01-12 13:00:00+01:00,241.000,208.000,207.000,36.000,51.000,80.000,88.000,210.000,,,,,,,,,,,,,,,,
2021-01-12 14:00:00+01:00,240.000,206.000,202.000,35.000,21.000,81.000,116.000,251.000,,,,,,,,,,,,,,,,
2021-01-12 15:00:00+01:00,240.000,208.000,204.000,35.000,6.000,81.000,215.000,231.000,,,,,,,,,,,,,,,,
2021-01-12 16:00:00+01:00,243.000,211.000,208.000,36.000,0.000,81.000,230.000,258.000,,,,,,,,,,,,,,,,
2021-01-12 17:00:00+01:00,241.000,213.000,209.000,36.000,0.000,82.000,195.000,235.000,,,,,,,,,,,,,,,,
2021-01-12 18:00:00+01:00,248.000,228.000,198.000,37.000,0.000,82.000,201.000,299.000,,,,,,,,,,,,,,,,
2021-01-12 19:00:00+01:00,246.000,229.000,190.000,36.000,0.000,80.000,317.000,327.000,,,,,,,,,,,,,,,,
2021-01-12 20:00:00+01:00,245.000,141.000,181.000,34.000,0.000,74.000,321.000,363.000,,,,,,,,,,,,,,,,
2021-01-12 21:00:00+01:00,241.000,135.000,182.000,34.000,0.000,75.000,341.000,382.000,,,,,,,,,,,,,,,,
2021-01-12 22:00:00+01:00,240.000,130.000,188.000,33.000,0.000,77.000,349.000,418.000,,,,,,,,,,,,,,,,
2021-01-12 23:00:00+01:00,248.000,126.000,186.000,32.000,0.000,79.000,355.000,410.000,,,,,,,,,,,,,,,,
2021-01-13 00:00:00+01:00,314.000,121.000,181.000,24.000,0.000,74.000,248.000,373.000,,,,,,,,,,,,,,,,
2021-01-13 01:00:00+01:00,305.000,112.000,179.000,21.000,0.000,72.000,226.000,355.000,,,,,,,,,,,,,,,,
2021-01-13 02:00:00+01:00,380.000,112.000,181.000,22.000,0.000,72.000,206.000,355.000,,,,,,,,,,,,,,,,
2021-01-13 03:00:00+01:00,447.000,112.000,180.000,21.000,0.000,73.000,357.000,443.000,,,,,,,,,,,,,,,,
2021-01-13 04:00:00+01:00,436.000,111.000,179.000,21.000,0.000,71.000,361.000,474.000,,,,,,,,,,,,,,,,
2021-01-13 05:00:00+01:00,397.000,112.000,180.000,22.000,0.000,74.000,366.000,447.000,,,,,,,,,,,,,,,,
2021-01-13 06:00:00+01:00,497.000,116.000,188.000,23.000,0.000,80.000,366.000,468.000,,,,,,,,,,,,,,,,
2021-01-13 07:00:00+01:00,511.000,121.000,198.000,26.000,0.000,80.000,371.000,468.000,,,,,,,,,,,,,,,,
2021-01-13 08:00:00+01:00,516.000,120.000,186.000,34.000,0.000,79.000,372.000,508.000,,,,,,,,,,,,,,,,
2021-01-13 09:00:00+01:00,514.000,117.000,186.000,34.000,3.000,80.000,368.000,525.000,,,,,,,,,,,,,,,,
2021-01-13 10:00:00+01:00,522.000,121.000,191.000,35.000,8.000,80.000,369.000,500.000,,,,,,,,,,,,,,,,
2021-01-13 11:00:00+01:00,506.000,138.000,194.000,34.000,15.000,81.000,367.000,461.000,,,,,,,,,,,,,,,,
2021-01-13 12:00:00+01:00,504.000,154.000,192.000,34.000,20.000,80.000,365.000,393.000,,,,,,,,,,,,,,,,
2021-01-13 13:00:00+01:00,505.000,159.000,195.000,35.000,20.000,79.000,363.000,419.000,,,,,,,,,,,,,,,,
2021-01-13 14:00:00+01:00,502.000,160.000,194.000,34.000,16.000,81.000,360.000,454.000,,,,,,,,,,,,,,,,
2021-01-13 15:00:00+01:00,530.000,169.000,195.000,34.000,5.000,81.000,353.000,510.000,,,,,,,,,,,,,,,,
2021-01-13 16:00:00+01:00,558.000,170.000,195.000,34.000,0.000,81.000,364.000,557.000,,,,,,,,,,,,,,,,
2021-01-13 17:00:00+01:00,579.000,173.000,198.000,35.000,0.000,80.000,367.000,599.000,,,,,,,,,,,,,,,,
2021-01-13 18:00:00+01:00,564.000,175.000,197.000,35.000,0.000,80.000,368.000,614.000,,,,,,,,,,,,,,,,
2021-01-13 19:00:00+01:00,553.000,169.000,194.000,34.000,0.000,80.000,369.000,621.000,,,,,,,,,,,,,,,,
2021-01-13 20:00:00+01:00,492.000,168.000,191.000,34.000,0.000,80.000,369.000,632.000,,,,,,,,,,,,,,,,
2021-01-13 21:00:00+01:00,506.000,109.000,175.000,33.000,0.000,78.000,370.000,638.000,,,,,,,,,,,,,,,,
2021-01-13 22:00:00+01:00,468.000,99.000,173.000,33.000,0.000,66.000,369.000,497.000,,,,,,,,,,,,,,,,
2021-01-13 23:00:00+01:00,418.000,98.000,164.000,32.000,0.000,66.000,275.000,475.000,,,,,,,,,,,,,,,,
2021-01-14 00:00:00+01:00,386.000,95.000,173.000,32.000,0.000,75.000,366.000,608.000,,,,,,,,,,,,,,,,
2021-01-14 01:00:00+01:00,407.000,94.000,187.000,31.000,0.000,80.000,366.000,604.000,,,,,,,,,,,,,,,,
2021-01-14 02:00:00+01:00,403.000,95.000,187.000,31.000,0.000,79.000,364.000,548.000,,,,,,,,,,,,,,,,
2021-01-14 03:00:00+01:00,477.000,95.000,187.000,31.000,0.000,80.000,347.000,459.000,,,,,,,,,,,,,,,,
2021-01-14 04:00:00+01:00,525.000,97.000,191.000,32.000,0.000,81.000,316.000,418.000,,,,,,,,,,,,,,,,
2021-01-14 05:00:00+01:00,443.000,97.000,189.000,32.000,0.000,81.000,214.000,222.000,,,,,,,,,,,,,,,,
2021-01-14 06:00:00+01:00,481.000,106.000,189.000,32.000,0.000,81.000,165.000,279.000,,,,,,,,,,,,,,,,
2021-01-14 07:00:00+01:00,499.000,116.000,204.000,35.000,0.000,81.000,123.000,331.000,,,,,,,,,,,,,,,,
2021-01-14 08:00:00+01:00,635.000,149.000,213.000,36.000,0.000,82.000,167.000,293.000,,,,,,,,,,,,,,,,
2021-01-14 09:00:00+01:00,567.000,182.000,212.000,36.000,2.000,82.000,113.000,252.000,,,,,,,,,,,,,,,,
2021-01-14 10:00:00+01:00,540.000,183.000,212.000,36.000,11.000,81.000,167.000,240.000,,,,,,,,,,,,,,,,
2021-01-14 11:00:00+01:00,594.000,188.000,209.000,35.000,29.000,83.000,125.000,179.000,,,,,,,,,,,,,,,,
2021-01-14 12:00:00+01:00,651.000,203.000,213.000,36.000,43.000,83.000,97.000,179.000,,,,,,,,,,,,,,,,
2021-01-14 13:00:00+01:00,655.000,242.000,212.000,36.000,52.000,83.000,87.000,136.000,,,,,,,,,,,,,,,,
2021-01-14 14:00:00+01:00,654.000,198.000,210.000,35.000,39.000,83.000,56.000,122.000,,,,,,,,,,,,,,,,
2021-01-14 15:00:00+01:00,649.000,191.000,216.000,37.000,18.000,83.000,52.000,133.000,,,,,,,,,,,,,,,,
2021-01-14 16:00:00+01:00,687.000,185.000,218.000,39.000,16.000,84.000,53.000,138.000,,,,,,,,,,,,,,,,
2021-01-14 17:00:00+01:00,692.000,182.000,216.000,39.000,16.000,84.000,58.000,140.000,,,,,,,,,,,,,,,,
2021-01-14 18:00:00+01:00,680.000,183.000,217.000,39.000,8.000,83.000,67.000,110.000,,,,,,,,,,,,,,,,
2021-01-14 19:00:00+01:00,661.000,186.000,221.000,38.000,0.000,84.000,50.000,73.000,,,,,,,,,,,,,,,,
2021-01-14 20:00:00+01:00,617.000,132.000,218.000,37.000,0.000,84.000,54.000,59.000,,,,,,,,,,,,,,,,
2021-01-14 21:00:00+01:00,575.000,124.000,218.000,37.000,0.000,84.000,52.000,51.000,,,,,,,,,,,,,,,,
2021-01-14 22:00:00+01:00,572.000,140.000,216.000,37.000,0.000,83.000,66.000,60.000,,,,,,,,,,,,,,,,
2021-01-14 23:00:00+01:00,579.000,136.000,208.000,35.000,0.000,83.000,45.000,91.000,,,,,,,,,,,,,,,,
2021-01-15 00:00:00+01:00,523.000,118.000,201.000,34.000,0.000,82.000,48.000,96.000,,,,,,,,,,,,,,,,
2021-01-15 01:00:00+01:00,515.000,114.000,203.000,34.000,0.000,82.000,67.000,83.000,,,,,,,,,,,,,,,,
2021-01-15 02:00:00+01:00,522.000,114.000,202.000,34.000,0.000,82.000,51.000,116.000,,,,,,,,,,,,,,,,
2021-01-15 03:00:00+01:00,527.000,114.000,201.000,34.000,0.000,82.000,77.000,146.000,,,,,,,,,,,,,,,,
2021-01-15 04:00:00+01:00,536.000,115.000,203.000,34.000,0.000,81.000,79.000,164.000,,,,,,,,,,,,,,,,
2021-01-15 05:00:00+01:00,523.000,119.000,207.000,35.000,0.000,82.000,86.000,209.000,,,,,,,,,,,,,,,,
2021-01-15 06:00:00+01:00,542.000,146.000,206.000,35.000,0.000,81.000,109.000,210.000,,,,,,,,,,,,,,,,
2021-01-15 07:00:00+01:00,688.000,158.000,213.000,36.000,0.000,82.000,105.000,204.000,,,,,,,,,,,,,,,,
2021-01-15 08:00:00+01:00,701.000,208.000,228.000,41.000,1.000,82.000,127.000,205.000,,,,,,,,,,,,,,,,
2021-01-15 09:00:00+01:00,703.000,255.000,231.000,53.000,16.000,82.000,128.000,225.000,,,,,,,,,,,,,,,,
2021-01-15 10:00:00+01:00,697.000,263.000,233.000,42.000,39.000,82.000,100.000,204.000,,,,,,,,,,,,,,,,
2021-01-15 11:00:00+01:00,669.000,252.000,229.000,41.000,59.000,81.000,143.000,219.000,,,,,,,,,,,,,,,,
2021-01-15 12:00:00+01:00,612.000,254.000,231.000,42.000,68.000,83.000,164.000,226.000,,,,,,,,,,,,,,,,
2021-01-15 13:00:00+01:00,611.000,251.000,229.000,41.000,60.000,83.000,157.000,230.000,,,,,,,,,,,,,,,,
2021-01-15 14:00:00+01:00,626.000,225.000,219.000,39.000,37.000,84.000,178.000,185.000,,,,,,,,,,,,,,,,
2021-01-15 15:00:00+01:00,699.000,189.000,214.000,38.000,8.000,82.000,195.000,114.000,,,,,,,,,,,,,,,,
2021-01-15 16:00:00+01:00,701.000,183.000,218.000,39.000,0.000,82.000,108.000,80.000,,,,,,,,,,,,,,,,
2021-01-15 17:00:00+01:00,716.000,200.000,228.000,41.000,0.000,84.000,62.000,58.000,,,,,,,,,,,,,,,,
2021-01-15 18:00:00+01:00,726.000,213.000,229.000,41.000,0.000,82.000,33.000,85.000,,,,,,,,,,,,,,,,
2021-01-15 19:00:00+01:00,732.000,241.000,231.000,41.000,0.000,83.000,9.000,87.000,,,,,,,,,,,,,,,,
2021-01-15 20:00:00+01:00,671.000,219.000,220.000,39.000,0.000,81.000,26.000,111.000,,,,,,,,,,,,,,,,
2021-01-15 21:00:00+01:00,627.000,187.000,208.000,36.000,0.000,80.000,54.000,126.000,,,,,,,,,,,,,,,,
2021-01-15 22:00:00+01:00,567.000,174.000,205.000,35.000,0.000,81.000,52.000,131.000,,,,,,,,,,,,,,,,
2021-01-15 23:00:00+01:00,566.000,124.000,205.000,35.000,0.000,82.000,57.000,133.000,,,,,,,,,,,,,,,,
2021-01-16 00:00:00+01:00,559.000,113.000,203.000,35.000,0.000,81.000,94.000,150.000,,,,,,,,,,,,,,,,
2021-01-16 01:00:00+01:00,558.000,113.000,204.000,35.000,0.000,81.000,151.000,144.000,,,,,,,,,,,,,,,,
2021-01-16 02:00:00+01:00,559.000,112.000,202.000,35.000,0.000,81.000,89.000,130.000,,,,,,,,,,,,,,,,
2021-01-16 03:00:00+01:00,550.000,111.000,201.000,35.000,0.000,80.000,112.000,118.000,,,,,,,,,,,,,,,,
2021-01-16 04:00:00+01:00,555.000,111.000,200.000,34.000,0.000,80.000,117.000,96.000,,,,,,,,,,,,,,,,
2021-01-16 05:00:00+01:00,553.000,112.000,202.000,35.000,0.000,81.000,80.000,67.000,,,,,,,,,,,,,,,,
2021-01-16 06:00:00+01:00,552.000,116.000,204.000,35.000,0.000,80.000,50.000,39.000,,,,,,,,,,,,,,,,
2021-01-16 07:00:00+01:00,553.000,160.000,207.000,36.000,0.000,81.000,22.000,39.000,,,,,,,,,,,,,,,,
2021-01-16 08:00:00+01:00,555.000,181.000,224.000,39.000,1.000,82.000,8.000,42.000,,,,,,,,,,,,,,,,
2021-01-16 09:00:00+01:00,556.000,184.000,224.000,40.000,19.000,82.000,5.000,41.000,,,,,,,,,,,,,,,,
2021-01-16 10:00:00+01:00,627.000,207.000,223.000,118.000,53.000,84.000,13.000,36.000,,,,,,,,,,,,,,,,
2021-01-16 11:00:00+01:00,599.000,154.000,211.000,38.000,68.000,84.000,36.000,37.000,,,,,,,,,,,,,,,,
2021-01-16 12:00:00+01:00,597.000,116.000,206.000,37.000,62.000,82.000,37.000,44.000,,,,,,,,,,,,,,,,
2021-01-16 13:00:00+01:00,519.000,117.000,208.000,37.000,46.000,82.000,25.000,50.000,,,,,,,,,,,,,,,,
2021-01-16 14:00:00+01:00,537.000,127.000,207.000,37.000,28.000,83.000,4.000,44.000,,,,,,,,,,,,,,,,
2021-01-16 15:00:00+01:00,547.000,175.000,214.000,38.000,6.000,83.000,4.000,35.000,,,,,,,,,,,,,,,,
2021-01-16 16:00:00+01:00,546.000,179.000,211.000,38.000,0.000,83.000,9.000,29.000,,,,,,,,,,,,,,,,
2021-01-16 17:00:00+01:00,599.000,178.000,210.000,37.000,0.000,83.000,1.000,24.000,,,,,,,,,,,,,,,,
2021-01-16 18:00:00+01:00,620.000,203.000,209.000,37.000,0.000,83.000,1.000,23.000,,,,,,,,,,,,,,,,
2021-01-16 19:00:00+01:00,613.000,188.000,208.000,37.000,0.000,84.000,1.000,20.000,,,,,,,,,,,,,,,,
2021-01-16 20:00:00+01:00,558.000,178.000,209.000,36.000,0.000,83.000,1.000,20.000,,,,,,,,,,,,,,,,
2021-01-16 21:00:00+01:00,551.000,156.000,202.000,34.000,0.000,83.000,0.000,20.000,,,,,,,,,,,,,,,,
2021-01-16 22:00:00+01:00,563.000,149.000,197.000,33.000,0.000,82.000,0.000,18.000,,,,,,,,,,,,,,,,
2021-01-16 23:00:00+01:00,519.000,110.000,84.000,22.000,0.000,65.000,0.000,28.000,,,,,,,,,,,,,,,,
2021-01-17 00:00:00+01:00,512.000,101.000,72.000,21.000,0.000,62.000,0.000,32.000,,,,,,,,,,,,,,,,
2021-01-17 01:00:00+01:00,480.000,108.000,134.000,23.000,0.000,63.000,4.000,40.000,,,,,,,,,,,,,,,,
2021-01-17 02:00:00+01:00,519.000,130.000,181.000,30.000,0.000,66.000,3.000,44.000,,,,,,,,,,,,,,,,
2021-01-17 03:00:00+01:00,550.000,141.000,199.000,34.000,0.000,67.000,3.000,49.000,,,,,,,,,,,,,,,,
2021-01-17 04:00:00+01:00,583.000,141.000,131.000,34.000,0.000,67.000,3.000,48.000,,,,,,,,,,,,,,,,
2021-01-17 05:00:00+01:00,572.000,140.000,157.000,34.000,0.000,67.000,2.000,39.000,,,,,,,,,,,,,,,,
2021-01-17 06:00:00+01:00,547.000,137.000,181.000,33.000,0.000,67.000,8.000,43.000,,,,,,,,,,,,,,,,
2021-01-17 07:00:00+01:00,560.000,139.000,185.000,34.000,0.000,70.000,10.000,46.000,,,,,,,,,,,,,,,,
2021-01-17 08:00:00+01:00,566.000,140.000,188.000,34.000,2.000,79.000,12.000,46.000,,,,,,,,,,,,,,,,
2021-01-17 09:00:00+01:00,572.000,141.000,188.000,34.000,16.000,82.000,13.000,44.000,,,,,,,,,,,,,,,,
2021-01-17 10:00:00+01:00,567.000,141.000,187.000,35.000,34.000,81.000,24.000,48.000,,,,,,,,,,,,,,,,
2021-01-17 11:00:00+01:00,566.000,140.000,191.000,35.000,49.000,82.000,40.000,48.000,,,,,,,,,,,,,,,,
2021-01-17 12:00:00+01:00,558.000,156.000,191.000,34.000,71.000,81.000,31.000,43.000,,,,,,,,,,,,,,,,
2021-01-17 13:00:00+01:00,545.000,159.000,196.000,34.000,64.000,81.000,19.000,35.000,,,,,,,,,,,,,,,,
2021-01-17 14:00:00+01:00,549.000,161.000,201.000,35.000,47.000,82.000,18.000,26.000,,,,,,,,,,,,,,,,
2021-01-17 15:00:00+01:00,542.000,162.000,202.000,35.000,18.000,83.000,15.000,21.000,,,,,,,,,,,,,,,,
2021-01-17 16:00:00+01:00,538.000,163.000,203.000,35.000,1.000,83.000,20.000,22.000,,,,,,,,,,,,,,,,
2021-01-17 17:00:00+01:00,587.000,197.000,207.000,36.000,0.000,83.000,23.000,29.000,,,,,,,,,,,,,,,,
2021-01-17 18:00:00+01:00,641.000,165.000,212.000,37.000,0.000,83.000,46.000,46.000,,,,,,,,,,,,,,,,
2021-01-17 19:00:00+01:00,646.000,137.000,212.000,37.000,0.000,83.000,85.000,71.000,,,,,,,,,,,,,,,,
2021-01-17 20:00:00+01:00,635.000,124.000,209.000,35.000,0.000,82.000,97.000,91.000,,,,,,,,,,,,,,,,
2021-01-17 21:00:00+01:00,577.000,117.000,202.000,34.000,0.000,82.000,109.000,107.000,,,,,,,,,,,,,,,,
2021-01-17 22:00:00+01:00,575.000,116.000,197.000,33.000,0.000,82.000,138.000,106.000,,,,,,,,,,,,,,,,
2021-01-17 23:00:00+01:00,564.000,115.000,195.000,32.000,0.000,82.000,122.000,107.000,,,,,,,,,,,,,,,,
2021-01-18 00:00:00+01:00,518.000,113.000,193.000,32.000,0.000,82.000,119.000,112.000,,,,,,,,,,,,,,,,
2021-01-18 01:00:00+01:00,510.000,116.000,198.000,33.000,0.000,80.000,106.000,114.000,,,,,,,,,,,,,,,,
2021-01-18 02:00:00+01:00,503.000,116.000,197.000,33.000,0.000,79.000,92.000,94.000,,,,,,,,,,,,,,,,
2021-01-18 03:00:00+01:00,503.000,115.000,196.000,33.000,0.000,79.000,71.000,82.000,,,,,,,,,,,,,,,,
2021-01-18 04:00:00+01:00,506.000,114.000,194.000,32.000,0.000,82.000,79.000,77.000,,,,,,,,,,,,,,,,
2021-01-18 05:00:00+01:00,505.000,117.000,197.000,33.000,0.000,81.000,77.000,76.000,,,,,,,,,,,,,,,,
2021-01-18 06:00:00+01:00,516.000,160.000,203.000,34.000,0.000,82.000,70.000,73.000,,,,,,,,,,,,,,,,
2021-01-18 07:00:00+01:00,633.000,197.000,213.000,36.000,0.000,83.000,83.000,82.000,,,,,,,,,,,,,,,,
2021-01-18 08:00:00+01:00,651.000,241.000,209.000,37.000,0.000,81.000,83.000,89.000,,,,,,,,,,,,,,,,
2021-01-18 09:00:00+01:00,674.000,241.000,204.000,36.000,3.000,81.000,74.000,96.000,,,,,,,,,,,,,,,,
